,Model_4,K2_OI
3,CONFIRMED,CANDIDATE
4,CONFIRMED,CANDIDATE
5,CONFIRMED,CANDIDATE
6,CONFIRMED,CANDIDATE
7,CONFIRMED,CANDIDATE
8,CONFIRMED,CANDIDATE
9,CONFIRMED,CANDIDATE
10,CONFIRMED,CANDIDATE
12,CONFIRMED,CANDIDATE
14,CONFIRMED,CANDIDATE
15,CONFIRMED,CANDIDATE
16,CONFIRMED,CANDIDATE
17,CONFIRMED,CANDIDATE
18,CONFIRMED,CANDIDATE
19,CONFIRMED,CANDIDATE
20,CONFIRMED,CANDIDATE
23,CONFIRMED,CANDIDATE
24,CONFIRMED,CANDIDATE
25,CONFIRMED,CANDIDATE
26,CONFIRMED,CANDIDATE
27,CONFIRMED,CANDIDATE
28,CONFIRMED,CANDIDATE
29,CONFIRMED,CANDIDATE
30,CONFIRMED,CANDIDATE
31,CONFIRMED,FALSE POSITIVE
32,CANDIDATE,FALSE POSITIVE
33,CONFIRMED,CANDIDATE
34,CONFIRMED,CANDIDATE
35,CONFIRMED,CANDIDATE
36,CONFIRMED,CANDIDATE
37,CONFIRMED,CANDIDATE
38,CONFIRMED,CANDIDATE
39,CONFIRMED,CANDIDATE
40,CONFIRMED,CANDIDATE
41,CONFIRMED,CANDIDATE
42,CONFIRMED,CANDIDATE
43,CONFIRMED,CANDIDATE
44,CONFIRMED,FALSE POSITIVE
45,CONFIRMED,FALSE POSITIVE
46,CONFIRMED,FALSE POSITIVE
47,CONFIRMED,FALSE POSITIVE
48,CONFIRMED,CANDIDATE
49,CONFIRMED,CANDIDATE
50,CONFIRMED,CANDIDATE
51,CONFIRMED,CANDIDATE
52,CONFIRMED,CANDIDATE
54,CONFIRMED,CANDIDATE
55,CONFIRMED,CANDIDATE
57,CONFIRMED,CANDIDATE
58,CONFIRMED,CANDIDATE
59,CONFIRMED,CANDIDATE
60,CONFIRMED,CANDIDATE
61,CONFIRMED,CANDIDATE
62,CONFIRMED,CANDIDATE
64,CONFIRMED,CANDIDATE
65,CONFIRMED,CANDIDATE
66,CONFIRMED,CANDIDATE
67,CONFIRMED,CANDIDATE
68,CONFIRMED,CANDIDATE
69,CONFIRMED,CANDIDATE
70,CONFIRMED,CANDIDATE
71,CONFIRMED,CANDIDATE
72,CONFIRMED,CANDIDATE
73,CONFIRMED,CANDIDATE
74,CONFIRMED,CANDIDATE
75,CONFIRMED,CANDIDATE
76,CONFIRMED,CANDIDATE
77,CONFIRMED,CANDIDATE
78,CONFIRMED,CANDIDATE
79,CONFIRMED,CANDIDATE
80,CONFIRMED,CANDIDATE
81,CONFIRMED,CANDIDATE
82,CONFIRMED,CANDIDATE
83,CONFIRMED,FALSE POSITIVE
84,CONFIRMED,CANDIDATE
85,CONFIRMED,CANDIDATE
86,CONFIRMED,CANDIDATE
87,CONFIRMED,CANDIDATE
88,CONFIRMED,CANDIDATE
89,CONFIRMED,CANDIDATE
90,CONFIRMED,CANDIDATE
91,CONFIRMED,FALSE POSITIVE
92,CONFIRMED,FALSE POSITIVE
93,CONFIRMED,CANDIDATE
94,CONFIRMED,CANDIDATE
95,CONFIRMED,CANDIDATE
96,CONFIRMED,CANDIDATE
97,CONFIRMED,CANDIDATE
99,CANDIDATE,CONFIRMED
101,CONFIRMED,CANDIDATE
102,CONFIRMED,CANDIDATE
103,CONFIRMED,CANDIDATE
104,CONFIRMED,CANDIDATE
105,CONFIRMED,CANDIDATE
107,CONFIRMED,CANDIDATE
108,CONFIRMED,CANDIDATE
109,CONFIRMED,CANDIDATE
110,CONFIRMED,CANDIDATE
111,CONFIRMED,CANDIDATE
112,CONFIRMED,CANDIDATE
113,CONFIRMED,CANDIDATE
114,CONFIRMED,CANDIDATE
115,CONFIRMED,CANDIDATE
116,CONFIRMED,CANDIDATE
117,CONFIRMED,CANDIDATE
118,CONFIRMED,CANDIDATE
119,CONFIRMED,CANDIDATE
120,CONFIRMED,FALSE POSITIVE
121,CONFIRMED,FALSE POSITIVE
122,CONFIRMED,CANDIDATE
123,CONFIRMED,CANDIDATE
124,CONFIRMED,CANDIDATE
125,CONFIRMED,CANDIDATE
126,CONFIRMED,CANDIDATE
127,CONFIRMED,CANDIDATE
128,CONFIRMED,CANDIDATE
129,CONFIRMED,CANDIDATE
130,CONFIRMED,CANDIDATE
131,CONFIRMED,CANDIDATE
132,CONFIRMED,CANDIDATE
133,CONFIRMED,CANDIDATE
134,CONFIRMED,CANDIDATE
135,CONFIRMED,CANDIDATE
136,CONFIRMED,CANDIDATE
137,CONFIRMED,CANDIDATE
138,CONFIRMED,CANDIDATE
139,CONFIRMED,CANDIDATE
142,CONFIRMED,CANDIDATE
143,CONFIRMED,FALSE POSITIVE
144,CONFIRMED,FALSE POSITIVE
145,CONFIRMED,FALSE POSITIVE
146,CONFIRMED,FALSE POSITIVE
147,CONFIRMED,CANDIDATE
148,CONFIRMED,CANDIDATE
149,CONFIRMED,CANDIDATE
150,CONFIRMED,CANDIDATE
151,CONFIRMED,CANDIDATE
152,CONFIRMED,CANDIDATE
153,CONFIRMED,CANDIDATE
154,CONFIRMED,CANDIDATE
155,CONFIRMED,CANDIDATE
158,CONFIRMED,CANDIDATE
162,CONFIRMED,CANDIDATE
163,CONFIRMED,CANDIDATE
164,CONFIRMED,CANDIDATE
165,CONFIRMED,CANDIDATE
166,CONFIRMED,CANDIDATE
167,CONFIRMED,CANDIDATE
168,CONFIRMED,CANDIDATE
169,CONFIRMED,CANDIDATE
170,CONFIRMED,CANDIDATE
171,CONFIRMED,CANDIDATE
172,CONFIRMED,CANDIDATE
173,CONFIRMED,CANDIDATE
174,CONFIRMED,CANDIDATE
175,CONFIRMED,CANDIDATE
176,CONFIRMED,CANDIDATE
177,CONFIRMED,CANDIDATE
178,CONFIRMED,CANDIDATE
179,CONFIRMED,CANDIDATE
180,CONFIRMED,FALSE POSITIVE
181,CONFIRMED,FALSE POSITIVE
182,CONFIRMED,FALSE POSITIVE
183,CONFIRMED,FALSE POSITIVE
184,CONFIRMED,CANDIDATE
185,CONFIRMED,CANDIDATE
186,CONFIRMED,CANDIDATE
187,CONFIRMED,CANDIDATE
188,CONFIRMED,CANDIDATE
189,CONFIRMED,CANDIDATE
190,CONFIRMED,CANDIDATE
191,CONFIRMED,CANDIDATE
192,CONFIRMED,CANDIDATE
193,CONFIRMED,CANDIDATE
194,CONFIRMED,CANDIDATE
195,CONFIRMED,CANDIDATE
196,CONFIRMED,CANDIDATE
197,CONFIRMED,CANDIDATE
198,CONFIRMED,CANDIDATE
199,CONFIRMED,CANDIDATE
200,CONFIRMED,FALSE POSITIVE
201,CONFIRMED,CANDIDATE
202,CONFIRMED,CANDIDATE
203,CONFIRMED,CANDIDATE
204,CONFIRMED,CANDIDATE
205,CONFIRMED,CANDIDATE
206,CONFIRMED,CANDIDATE
207,CONFIRMED,CANDIDATE
208,CONFIRMED,CANDIDATE
209,CONFIRMED,CANDIDATE
210,CONFIRMED,CANDIDATE
211,CONFIRMED,CANDIDATE
212,CONFIRMED,CANDIDATE
213,CONFIRMED,CANDIDATE
214,CONFIRMED,CANDIDATE
215,CONFIRMED,CANDIDATE
216,CONFIRMED,CANDIDATE
217,CONFIRMED,CANDIDATE
218,CONFIRMED,CANDIDATE
219,CONFIRMED,CANDIDATE
220,CONFIRMED,CANDIDATE
221,CONFIRMED,CANDIDATE
222,CONFIRMED,CANDIDATE
223,CONFIRMED,CANDIDATE
224,CONFIRMED,CANDIDATE
225,CONFIRMED,CANDIDATE
226,CONFIRMED,CANDIDATE
227,CONFIRMED,CANDIDATE
228,CONFIRMED,CANDIDATE
229,CONFIRMED,CANDIDATE
230,CONFIRMED,CANDIDATE
231,CONFIRMED,FALSE POSITIVE
232,CONFIRMED,FALSE POSITIVE
233,CONFIRMED,FALSE POSITIVE
234,CONFIRMED,CANDIDATE
235,CONFIRMED,CANDIDATE
236,CONFIRMED,FALSE POSITIVE
237,CONFIRMED,FALSE POSITIVE
238,CONFIRMED,FALSE POSITIVE
239,CONFIRMED,FALSE POSITIVE
240,CONFIRMED,FALSE POSITIVE
241,CONFIRMED,CANDIDATE
242,CONFIRMED,CANDIDATE
243,CONFIRMED,CANDIDATE
244,CONFIRMED,CANDIDATE
245,CONFIRMED,CANDIDATE
246,CONFIRMED,CANDIDATE
247,CONFIRMED,CANDIDATE
248,CONFIRMED,CANDIDATE
249,CONFIRMED,CANDIDATE
250,CONFIRMED,CANDIDATE
251,CONFIRMED,CANDIDATE
252,CONFIRMED,CANDIDATE
253,CONFIRMED,CANDIDATE
254,CONFIRMED,CANDIDATE
255,CONFIRMED,CANDIDATE
256,CONFIRMED,CANDIDATE
257,CONFIRMED,CANDIDATE
258,CONFIRMED,CANDIDATE
259,CONFIRMED,CANDIDATE
260,CONFIRMED,CANDIDATE
261,CONFIRMED,FALSE POSITIVE
262,CONFIRMED,CANDIDATE
263,CONFIRMED,CANDIDATE
264,CONFIRMED,CANDIDATE
265,CONFIRMED,CANDIDATE
266,CONFIRMED,CANDIDATE
267,CONFIRMED,CANDIDATE
268,CONFIRMED,CANDIDATE
269,CONFIRMED,CANDIDATE
270,CONFIRMED,CANDIDATE
271,CONFIRMED,CANDIDATE
272,CONFIRMED,CANDIDATE
273,CONFIRMED,CANDIDATE
274,CONFIRMED,FALSE POSITIVE
275,CONFIRMED,FALSE POSITIVE
276,CONFIRMED,CANDIDATE
277,CONFIRMED,CANDIDATE
278,CONFIRMED,CANDIDATE
279,CONFIRMED,FALSE POSITIVE
280,CONFIRMED,CANDIDATE
281,CONFIRMED,CANDIDATE
282,CONFIRMED,CANDIDATE
283,CONFIRMED,FALSE POSITIVE
284,CONFIRMED,FALSE POSITIVE
285,CONFIRMED,FALSE POSITIVE
286,CONFIRMED,FALSE POSITIVE
287,CONFIRMED,CANDIDATE
288,CONFIRMED,CANDIDATE
289,CONFIRMED,CANDIDATE
290,CONFIRMED,CANDIDATE
291,CONFIRMED,FALSE POSITIVE
292,CONFIRMED,FALSE POSITIVE
293,CONFIRMED,FALSE POSITIVE
294,CONFIRMED,FALSE POSITIVE
295,CONFIRMED,CANDIDATE
296,CONFIRMED,CANDIDATE
297,CONFIRMED,FALSE POSITIVE
298,CONFIRMED,CANDIDATE
299,CONFIRMED,CANDIDATE
300,CONFIRMED,CANDIDATE
301,CONFIRMED,CANDIDATE
302,CONFIRMED,FALSE POSITIVE
303,CONFIRMED,CANDIDATE
304,CONFIRMED,CANDIDATE
305,CONFIRMED,CANDIDATE
306,CONFIRMED,CANDIDATE
307,CONFIRMED,FALSE POSITIVE
308,CONFIRMED,FALSE POSITIVE
309,CONFIRMED,CANDIDATE
310,CONFIRMED,CANDIDATE
311,CONFIRMED,CANDIDATE
312,CONFIRMED,CANDIDATE
313,CONFIRMED,CANDIDATE
314,CONFIRMED,CANDIDATE
315,CONFIRMED,FALSE POSITIVE
316,CONFIRMED,FALSE POSITIVE
317,CONFIRMED,CANDIDATE
318,CONFIRMED,FALSE POSITIVE
319,CONFIRMED,CANDIDATE
320,CONFIRMED,CANDIDATE
321,CONFIRMED,CANDIDATE
322,CONFIRMED,CANDIDATE
323,CONFIRMED,CANDIDATE
324,CONFIRMED,CANDIDATE
325,CONFIRMED,CANDIDATE
326,CONFIRMED,CANDIDATE
327,CONFIRMED,CANDIDATE
328,CONFIRMED,CANDIDATE
329,CONFIRMED,FALSE POSITIVE
330,CONFIRMED,CANDIDATE
331,CONFIRMED,CANDIDATE
332,CONFIRMED,CANDIDATE
333,CONFIRMED,FALSE POSITIVE
334,CONFIRMED,FALSE POSITIVE
335,CONFIRMED,CANDIDATE
336,CONFIRMED,FALSE POSITIVE
337,CONFIRMED,CANDIDATE
338,CONFIRMED,CANDIDATE
339,CONFIRMED,CANDIDATE
340,CONFIRMED,CANDIDATE
341,CONFIRMED,CANDIDATE
342,CONFIRMED,CANDIDATE
343,CONFIRMED,CANDIDATE
344,CONFIRMED,CANDIDATE
345,CONFIRMED,CANDIDATE
346,CONFIRMED,CANDIDATE
347,CONFIRMED,CANDIDATE
348,CONFIRMED,CANDIDATE
349,CONFIRMED,CANDIDATE
350,CONFIRMED,CANDIDATE
351,CONFIRMED,CANDIDATE
352,CONFIRMED,FALSE POSITIVE
353,CONFIRMED,CANDIDATE
354,CONFIRMED,CANDIDATE
355,CONFIRMED,FALSE POSITIVE
356,CONFIRMED,FALSE POSITIVE
357,CONFIRMED,FALSE POSITIVE
358,CONFIRMED,FALSE POSITIVE
359,CONFIRMED,CANDIDATE
360,CONFIRMED,CANDIDATE
361,CONFIRMED,CANDIDATE
362,CONFIRMED,CANDIDATE
363,CONFIRMED,CANDIDATE
364,CONFIRMED,CANDIDATE
365,CONFIRMED,FALSE POSITIVE
366,CONFIRMED,FALSE POSITIVE
367,CONFIRMED,FALSE POSITIVE
368,CONFIRMED,FALSE POSITIVE
369,CONFIRMED,CANDIDATE
370,CONFIRMED,CANDIDATE
371,CONFIRMED,CANDIDATE
372,CONFIRMED,CANDIDATE
373,CONFIRMED,CANDIDATE
374,CONFIRMED,CANDIDATE
375,CONFIRMED,CANDIDATE
376,CONFIRMED,CANDIDATE
377,CONFIRMED,CANDIDATE
378,CONFIRMED,CANDIDATE
379,CONFIRMED,CANDIDATE
380,CONFIRMED,CANDIDATE
381,CONFIRMED,CANDIDATE
382,CONFIRMED,CANDIDATE
383,CONFIRMED,FALSE POSITIVE
384,CONFIRMED,CANDIDATE
385,CONFIRMED,CANDIDATE
386,CONFIRMED,CANDIDATE
387,CONFIRMED,CANDIDATE
388,CONFIRMED,CANDIDATE
389,CONFIRMED,CANDIDATE
390,CONFIRMED,CANDIDATE
391,CONFIRMED,CANDIDATE
392,CONFIRMED,CANDIDATE
393,CONFIRMED,CANDIDATE
394,CONFIRMED,CANDIDATE
395,CONFIRMED,FALSE POSITIVE
396,CONFIRMED,CANDIDATE
397,CONFIRMED,CANDIDATE
398,CONFIRMED,CANDIDATE
399,CONFIRMED,CANDIDATE
400,CONFIRMED,CANDIDATE
401,CONFIRMED,CANDIDATE
402,CONFIRMED,CANDIDATE
403,CONFIRMED,CANDIDATE
404,CONFIRMED,CANDIDATE
405,CONFIRMED,CANDIDATE
406,CONFIRMED,CANDIDATE
410,CONFIRMED,CANDIDATE
411,CONFIRMED,CANDIDATE
412,CONFIRMED,CANDIDATE
413,CONFIRMED,CANDIDATE
414,CONFIRMED,CANDIDATE
415,CONFIRMED,CANDIDATE
416,CONFIRMED,CANDIDATE
417,CONFIRMED,CANDIDATE
418,CONFIRMED,CANDIDATE
419,CONFIRMED,FALSE POSITIVE
420,CONFIRMED,FALSE POSITIVE
421,CONFIRMED,CANDIDATE
422,CONFIRMED,CANDIDATE
423,CONFIRMED,CANDIDATE
424,CONFIRMED,CANDIDATE
425,CONFIRMED,CANDIDATE
426,CONFIRMED,CANDIDATE
427,CONFIRMED,CANDIDATE
437,CONFIRMED,CANDIDATE
438,CONFIRMED,CANDIDATE
439,CONFIRMED,CANDIDATE
440,CONFIRMED,CANDIDATE
441,CONFIRMED,CANDIDATE
442,CONFIRMED,CANDIDATE
443,CONFIRMED,CANDIDATE
445,CONFIRMED,CANDIDATE
446,CONFIRMED,CANDIDATE
447,CONFIRMED,CANDIDATE
453,CONFIRMED,CANDIDATE
454,CONFIRMED,CANDIDATE
455,CONFIRMED,CANDIDATE
456,CONFIRMED,CANDIDATE
457,CONFIRMED,CANDIDATE
458,CONFIRMED,CANDIDATE
459,CONFIRMED,CANDIDATE
460,CONFIRMED,CANDIDATE
461,CONFIRMED,FALSE POSITIVE
462,CONFIRMED,CANDIDATE
463,CONFIRMED,CANDIDATE
464,CONFIRMED,CANDIDATE
465,CONFIRMED,CANDIDATE
466,CONFIRMED,CANDIDATE
467,CONFIRMED,CANDIDATE
468,CONFIRMED,CANDIDATE
469,CONFIRMED,CANDIDATE
470,CONFIRMED,CANDIDATE
471,CONFIRMED,CANDIDATE
472,CONFIRMED,CANDIDATE
473,CONFIRMED,CANDIDATE
474,CONFIRMED,CANDIDATE
475,CONFIRMED,CANDIDATE
476,CONFIRMED,CANDIDATE
477,CONFIRMED,CANDIDATE
478,CONFIRMED,CANDIDATE
479,CONFIRMED,CANDIDATE
480,CONFIRMED,CANDIDATE
481,CONFIRMED,CANDIDATE
482,CONFIRMED,CANDIDATE
483,CONFIRMED,CANDIDATE
484,CONFIRMED,CANDIDATE
485,CONFIRMED,CANDIDATE
486,CONFIRMED,CANDIDATE
487,CONFIRMED,CANDIDATE
488,CONFIRMED,CANDIDATE
489,CONFIRMED,CANDIDATE
490,CONFIRMED,CANDIDATE
494,CONFIRMED,CANDIDATE
495,CONFIRMED,CANDIDATE
496,CONFIRMED,CANDIDATE
497,CONFIRMED,CANDIDATE
498,CONFIRMED,CANDIDATE
499,CONFIRMED,FALSE POSITIVE
500,CONFIRMED,CANDIDATE
501,CONFIRMED,CANDIDATE
502,CONFIRMED,CANDIDATE
503,CONFIRMED,CANDIDATE
504,CONFIRMED,CANDIDATE
505,CONFIRMED,CANDIDATE
506,CONFIRMED,CANDIDATE
507,CONFIRMED,CANDIDATE
513,CONFIRMED,CANDIDATE
514,CONFIRMED,CANDIDATE
515,CONFIRMED,CANDIDATE
516,CONFIRMED,CANDIDATE
517,CONFIRMED,CANDIDATE
518,CONFIRMED,CANDIDATE
519,CONFIRMED,CANDIDATE
520,CONFIRMED,CANDIDATE
521,CONFIRMED,CANDIDATE
522,CONFIRMED,CANDIDATE
523,CONFIRMED,CANDIDATE
524,CONFIRMED,CANDIDATE
525,CONFIRMED,CANDIDATE
526,CONFIRMED,CANDIDATE
527,CONFIRMED,CANDIDATE
528,CONFIRMED,CANDIDATE
529,CONFIRMED,CANDIDATE
530,CONFIRMED,CANDIDATE
531,CONFIRMED,CANDIDATE
532,CONFIRMED,CANDIDATE
533,CONFIRMED,CANDIDATE
534,CONFIRMED,CANDIDATE
535,CONFIRMED,CANDIDATE
536,CONFIRMED,CANDIDATE
537,CONFIRMED,FALSE POSITIVE
538,CONFIRMED,CANDIDATE
539,CONFIRMED,CANDIDATE
540,CONFIRMED,CANDIDATE
541,CONFIRMED,CANDIDATE
542,CONFIRMED,CANDIDATE
543,CONFIRMED,CANDIDATE
544,CONFIRMED,CANDIDATE
545,CONFIRMED,CANDIDATE
546,CONFIRMED,CANDIDATE
547,CONFIRMED,CANDIDATE
548,CONFIRMED,CANDIDATE
549,CONFIRMED,FALSE POSITIVE
550,CONFIRMED,FALSE POSITIVE
551,CONFIRMED,FALSE POSITIVE
552,CONFIRMED,FALSE POSITIVE
553,CONFIRMED,FALSE POSITIVE
554,CONFIRMED,CANDIDATE
555,CONFIRMED,CANDIDATE
556,CONFIRMED,CANDIDATE
557,CONFIRMED,CANDIDATE
558,CONFIRMED,CANDIDATE
559,CONFIRMED,CANDIDATE
560,CONFIRMED,FALSE POSITIVE
561,CONFIRMED,FALSE POSITIVE
562,CONFIRMED,CANDIDATE
563,CONFIRMED,CANDIDATE
564,CONFIRMED,CANDIDATE
565,CONFIRMED,CANDIDATE
566,CONFIRMED,CANDIDATE
567,CONFIRMED,CANDIDATE
568,CONFIRMED,CANDIDATE
569,CONFIRMED,CANDIDATE
570,CONFIRMED,CANDIDATE
571,CONFIRMED,CANDIDATE
572,CONFIRMED,CANDIDATE
573,CONFIRMED,CANDIDATE
574,CONFIRMED,CANDIDATE
575,CONFIRMED,CANDIDATE
576,CONFIRMED,CANDIDATE
577,CONFIRMED,CANDIDATE
578,CONFIRMED,CANDIDATE
579,CONFIRMED,CANDIDATE
580,CONFIRMED,CANDIDATE
581,CONFIRMED,CANDIDATE
582,CONFIRMED,CANDIDATE
583,CONFIRMED,CANDIDATE
584,CONFIRMED,CANDIDATE
585,CONFIRMED,CANDIDATE
586,CONFIRMED,CANDIDATE
587,CONFIRMED,CANDIDATE
588,CONFIRMED,CANDIDATE
589,CONFIRMED,CANDIDATE
590,CONFIRMED,CANDIDATE
591,CONFIRMED,CANDIDATE
592,CONFIRMED,CANDIDATE
593,CONFIRMED,CANDIDATE
594,CONFIRMED,CANDIDATE
595,CONFIRMED,CANDIDATE
596,CONFIRMED,CANDIDATE
597,CONFIRMED,FALSE POSITIVE
598,CONFIRMED,FALSE POSITIVE
599,CONFIRMED,FALSE POSITIVE
600,CONFIRMED,FALSE POSITIVE
601,CONFIRMED,FALSE POSITIVE
602,CONFIRMED,FALSE POSITIVE
603,CONFIRMED,CANDIDATE
604,CONFIRMED,CANDIDATE
605,CONFIRMED,CANDIDATE
606,CONFIRMED,CANDIDATE
607,CONFIRMED,CANDIDATE
608,CONFIRMED,CANDIDATE
609,CONFIRMED,FALSE POSITIVE
610,CONFIRMED,CANDIDATE
611,CONFIRMED,CANDIDATE
612,CONFIRMED,CANDIDATE
613,CONFIRMED,FALSE POSITIVE
614,CONFIRMED,CANDIDATE
615,CONFIRMED,CANDIDATE
616,CONFIRMED,CANDIDATE
617,CONFIRMED,CANDIDATE
