,Model_4,K2_OI
618,CONFIRMED,CANDIDATE
619,CONFIRMED,CANDIDATE
620,CONFIRMED,CANDIDATE
621,CONFIRMED,CANDIDATE
622,CONFIRMED,CANDIDATE
623,CONFIRMED,CANDIDATE
624,CONFIRMED,FALSE POSITIVE
625,CONFIRMED,CANDIDATE
626,CONFIRMED,CANDIDATE
627,CONFIRMED,CANDIDATE
628,CONFIRMED,CANDIDATE
629,CONFIRMED,CANDIDATE
630,CONFIRMED,CANDIDATE
631,CONFIRMED,CANDIDATE
632,CONFIRMED,CANDIDATE
633,CONFIRMED,CANDIDATE
634,CONFIRMED,CANDIDATE
635,CONFIRMED,CANDIDATE
636,CONFIRMED,CANDIDATE
637,CONFIRMED,CANDIDATE
638,CONFIRMED,FALSE POSITIVE
639,CONFIRMED,CANDIDATE
640,CONFIRMED,CANDIDATE
641,CONFIRMED,FALSE POSITIVE
642,CONFIRMED,CANDIDATE
643,CONFIRMED,CANDIDATE
644,CONFIRMED,CANDIDATE
645,CONFIRMED,CANDIDATE
646,CONFIRMED,CANDIDATE
647,CONFIRMED,CANDIDATE
648,CONFIRMED,CANDIDATE
649,CONFIRMED,CANDIDATE
650,CONFIRMED,CANDIDATE
651,CONFIRMED,CANDIDATE
652,CONFIRMED,CANDIDATE
653,CONFIRMED,CANDIDATE
654,CONFIRMED,CANDIDATE
655,CONFIRMED,CANDIDATE
657,CONFIRMED,CANDIDATE
658,CONFIRMED,CANDIDATE
659,CONFIRMED,CANDIDATE
660,CONFIRMED,CANDIDATE
661,CONFIRMED,CANDIDATE
662,CONFIRMED,CANDIDATE
663,CONFIRMED,CANDIDATE
664,CONFIRMED,CANDIDATE
665,CONFIRMED,CANDIDATE
666,CONFIRMED,CANDIDATE
667,CONFIRMED,CANDIDATE
668,CONFIRMED,CANDIDATE
669,CONFIRMED,CANDIDATE
670,CONFIRMED,CANDIDATE
671,CONFIRMED,CANDIDATE
672,CONFIRMED,CANDIDATE
673,CONFIRMED,CANDIDATE
674,CONFIRMED,CANDIDATE
675,CONFIRMED,CANDIDATE
676,CONFIRMED,CANDIDATE
677,CONFIRMED,CANDIDATE
678,CONFIRMED,CANDIDATE
679,CONFIRMED,CANDIDATE
680,CONFIRMED,CANDIDATE
681,CONFIRMED,CANDIDATE
682,CONFIRMED,CANDIDATE
683,CONFIRMED,CANDIDATE
684,CONFIRMED,FALSE POSITIVE
685,CONFIRMED,CANDIDATE
686,CONFIRMED,FALSE POSITIVE
687,CONFIRMED,CANDIDATE
688,CONFIRMED,CANDIDATE
689,CONFIRMED,FALSE POSITIVE
690,CONFIRMED,CANDIDATE
691,CONFIRMED,FALSE POSITIVE
692,CONFIRMED,FALSE POSITIVE
693,CONFIRMED,CANDIDATE
694,CONFIRMED,CANDIDATE
695,CONFIRMED,CANDIDATE
696,CONFIRMED,CANDIDATE
697,CONFIRMED,FALSE POSITIVE
698,CONFIRMED,CANDIDATE
699,CONFIRMED,CANDIDATE
700,CONFIRMED,FALSE POSITIVE
701,CONFIRMED,CANDIDATE
702,CONFIRMED,CANDIDATE
703,CONFIRMED,CANDIDATE
704,CONFIRMED,CANDIDATE
705,CONFIRMED,CANDIDATE
706,CONFIRMED,CANDIDATE
707,CONFIRMED,CANDIDATE
708,CONFIRMED,CANDIDATE
709,CONFIRMED,CANDIDATE
710,CONFIRMED,CANDIDATE
711,CONFIRMED,CANDIDATE
712,CONFIRMED,FALSE POSITIVE
713,CONFIRMED,FALSE POSITIVE
714,CONFIRMED,FALSE POSITIVE
715,CONFIRMED,CANDIDATE
716,CONFIRMED,FALSE POSITIVE
717,CONFIRMED,FALSE POSITIVE
718,CONFIRMED,CANDIDATE
719,CONFIRMED,FALSE POSITIVE
720,CONFIRMED,CANDIDATE
721,CONFIRMED,CANDIDATE
722,CONFIRMED,CANDIDATE
723,CONFIRMED,CANDIDATE
724,CONFIRMED,CANDIDATE
725,CONFIRMED,CANDIDATE
726,CONFIRMED,CANDIDATE
727,CONFIRMED,CANDIDATE
728,CONFIRMED,FALSE POSITIVE
729,CONFIRMED,CANDIDATE
730,CONFIRMED,FALSE POSITIVE
731,CONFIRMED,FALSE POSITIVE
732,CONFIRMED,FALSE POSITIVE
733,CONFIRMED,FALSE POSITIVE
734,CONFIRMED,CANDIDATE
735,CONFIRMED,FALSE POSITIVE
736,CONFIRMED,FALSE POSITIVE
737,CONFIRMED,CANDIDATE
738,CONFIRMED,FALSE POSITIVE
739,CONFIRMED,CANDIDATE
740,CONFIRMED,CANDIDATE
741,CONFIRMED,FALSE POSITIVE
742,CONFIRMED,FALSE POSITIVE
743,CONFIRMED,CANDIDATE
744,CONFIRMED,CANDIDATE
745,CONFIRMED,CANDIDATE
746,CONFIRMED,CANDIDATE
747,CONFIRMED,CANDIDATE
748,CONFIRMED,CANDIDATE
749,CONFIRMED,CANDIDATE
750,CONFIRMED,FALSE POSITIVE
751,CONFIRMED,CANDIDATE
752,CONFIRMED,CANDIDATE
753,CONFIRMED,FALSE POSITIVE
754,CONFIRMED,FALSE POSITIVE
755,CONFIRMED,FALSE POSITIVE
756,CONFIRMED,CANDIDATE
757,CONFIRMED,FALSE POSITIVE
758,CONFIRMED,CANDIDATE
759,CONFIRMED,FALSE POSITIVE
760,CONFIRMED,CANDIDATE
761,CONFIRMED,CANDIDATE
762,CONFIRMED,FALSE POSITIVE
763,CONFIRMED,FALSE POSITIVE
764,CONFIRMED,CANDIDATE
765,CONFIRMED,CANDIDATE
766,CONFIRMED,CANDIDATE
767,CONFIRMED,CANDIDATE
768,CONFIRMED,CANDIDATE
769,CONFIRMED,CANDIDATE
770,CONFIRMED,FALSE POSITIVE
771,CONFIRMED,CANDIDATE
772,CONFIRMED,CANDIDATE
773,CONFIRMED,CANDIDATE
774,CONFIRMED,CANDIDATE
775,CONFIRMED,CANDIDATE
776,CONFIRMED,CANDIDATE
777,CONFIRMED,CANDIDATE
778,CONFIRMED,CANDIDATE
779,CONFIRMED,FALSE POSITIVE
780,CONFIRMED,CANDIDATE
781,CONFIRMED,FALSE POSITIVE
782,CONFIRMED,FALSE POSITIVE
783,CONFIRMED,FALSE POSITIVE
784,CONFIRMED,CANDIDATE
785,CONFIRMED,CANDIDATE
786,CONFIRMED,FALSE POSITIVE
787,CONFIRMED,FALSE POSITIVE
788,CONFIRMED,CANDIDATE
789,CONFIRMED,FALSE POSITIVE
790,CONFIRMED,FALSE POSITIVE
791,CONFIRMED,CANDIDATE
792,CONFIRMED,FALSE POSITIVE
793,CONFIRMED,CANDIDATE
794,CONFIRMED,CANDIDATE
795,CONFIRMED,CANDIDATE
796,CONFIRMED,FALSE POSITIVE
797,CONFIRMED,FALSE POSITIVE
798,CONFIRMED,FALSE POSITIVE
799,CONFIRMED,FALSE POSITIVE
800,CONFIRMED,FALSE POSITIVE
801,CONFIRMED,CANDIDATE
802,CONFIRMED,FALSE POSITIVE
803,CONFIRMED,CANDIDATE
804,CONFIRMED,FALSE POSITIVE
805,CONFIRMED,FALSE POSITIVE
806,CONFIRMED,CANDIDATE
807,CONFIRMED,CANDIDATE
808,CONFIRMED,FALSE POSITIVE
809,CONFIRMED,CANDIDATE
810,CONFIRMED,CANDIDATE
811,CONFIRMED,CANDIDATE
812,CONFIRMED,CANDIDATE
813,CONFIRMED,FALSE POSITIVE
814,CONFIRMED,FALSE POSITIVE
815,CONFIRMED,FALSE POSITIVE
816,CONFIRMED,CANDIDATE
817,CONFIRMED,FALSE POSITIVE
818,CONFIRMED,CANDIDATE
819,CONFIRMED,CANDIDATE
820,CONFIRMED,CANDIDATE
821,CONFIRMED,CANDIDATE
822,CONFIRMED,CANDIDATE
824,CONFIRMED,FALSE POSITIVE
825,CONFIRMED,FALSE POSITIVE
826,CONFIRMED,CANDIDATE
827,CONFIRMED,FALSE POSITIVE
828,CONFIRMED,CANDIDATE
829,CONFIRMED,CANDIDATE
830,CONFIRMED,FALSE POSITIVE
831,CONFIRMED,CANDIDATE
832,CONFIRMED,CANDIDATE
833,CONFIRMED,CANDIDATE
834,CONFIRMED,CANDIDATE
835,CONFIRMED,CANDIDATE
836,CONFIRMED,CANDIDATE
837,CONFIRMED,FALSE POSITIVE
838,CONFIRMED,CANDIDATE
839,CONFIRMED,CANDIDATE
840,CONFIRMED,CANDIDATE
841,CONFIRMED,CANDIDATE
842,CONFIRMED,CANDIDATE
843,CONFIRMED,CANDIDATE
844,CONFIRMED,FALSE POSITIVE
845,CONFIRMED,FALSE POSITIVE
846,CONFIRMED,CANDIDATE
847,CONFIRMED,FALSE POSITIVE
848,CONFIRMED,FALSE POSITIVE
849,CONFIRMED,CANDIDATE
850,CONFIRMED,CANDIDATE
851,CONFIRMED,CANDIDATE
852,CONFIRMED,FALSE POSITIVE
853,CONFIRMED,CANDIDATE
854,CONFIRMED,CANDIDATE
855,CONFIRMED,FALSE POSITIVE
856,CONFIRMED,FALSE POSITIVE
857,CONFIRMED,CANDIDATE
858,CONFIRMED,CANDIDATE
859,CONFIRMED,FALSE POSITIVE
860,CONFIRMED,FALSE POSITIVE
861,CONFIRMED,CANDIDATE
862,CONFIRMED,CANDIDATE
863,CONFIRMED,CANDIDATE
864,CONFIRMED,CANDIDATE
865,CONFIRMED,CANDIDATE
866,CONFIRMED,CANDIDATE
867,CONFIRMED,CANDIDATE
868,CONFIRMED,CANDIDATE
869,CONFIRMED,CANDIDATE
870,CONFIRMED,CANDIDATE
871,CONFIRMED,CANDIDATE
872,CONFIRMED,CANDIDATE
873,CONFIRMED,CANDIDATE
874,CONFIRMED,CANDIDATE
875,CONFIRMED,CANDIDATE
876,CONFIRMED,FALSE POSITIVE
877,CONFIRMED,FALSE POSITIVE
878,CONFIRMED,FALSE POSITIVE
879,CONFIRMED,FALSE POSITIVE
880,CONFIRMED,CANDIDATE
881,CONFIRMED,CANDIDATE
882,CONFIRMED,FALSE POSITIVE
883,CONFIRMED,FALSE POSITIVE
884,CONFIRMED,CANDIDATE
885,CONFIRMED,CANDIDATE
886,CONFIRMED,FALSE POSITIVE
887,CONFIRMED,FALSE POSITIVE
888,CONFIRMED,CANDIDATE
889,CONFIRMED,CANDIDATE
896,CONFIRMED,FALSE POSITIVE
897,CONFIRMED,CANDIDATE
899,CONFIRMED,FALSE POSITIVE
900,CONFIRMED,FALSE POSITIVE
901,CONFIRMED,CANDIDATE
902,CONFIRMED,FALSE POSITIVE
903,CONFIRMED,CANDIDATE
904,CONFIRMED,CANDIDATE
905,CONFIRMED,FALSE POSITIVE
906,CONFIRMED,FALSE POSITIVE
907,CONFIRMED,FALSE POSITIVE
908,CONFIRMED,FALSE POSITIVE
909,CONFIRMED,CANDIDATE
910,CONFIRMED,FALSE POSITIVE
911,CONFIRMED,FALSE POSITIVE
912,CONFIRMED,FALSE POSITIVE
913,CONFIRMED,CANDIDATE
914,CONFIRMED,CANDIDATE
915,CONFIRMED,CANDIDATE
916,CONFIRMED,FALSE POSITIVE
917,CONFIRMED,CANDIDATE
918,CONFIRMED,CANDIDATE
919,CONFIRMED,CANDIDATE
920,CONFIRMED,CANDIDATE
921,CONFIRMED,CANDIDATE
922,CONFIRMED,CANDIDATE
923,CONFIRMED,CANDIDATE
924,CONFIRMED,CANDIDATE
925,CONFIRMED,CANDIDATE
926,CONFIRMED,CANDIDATE
927,CONFIRMED,CANDIDATE
928,CONFIRMED,CANDIDATE
929,CONFIRMED,CANDIDATE
930,CONFIRMED,CANDIDATE
931,CONFIRMED,CANDIDATE
932,CONFIRMED,FALSE POSITIVE
933,CONFIRMED,FALSE POSITIVE
934,CONFIRMED,CANDIDATE
935,CONFIRMED,CANDIDATE
936,CONFIRMED,FALSE POSITIVE
937,CONFIRMED,CANDIDATE
938,CONFIRMED,CANDIDATE
939,CONFIRMED,CANDIDATE
940,CONFIRMED,FALSE POSITIVE
941,CONFIRMED,FALSE POSITIVE
942,CONFIRMED,FALSE POSITIVE
943,CONFIRMED,FALSE POSITIVE
944,CONFIRMED,FALSE POSITIVE
945,CONFIRMED,FALSE POSITIVE
946,CONFIRMED,FALSE POSITIVE
947,CONFIRMED,CANDIDATE
948,CONFIRMED,CANDIDATE
949,CONFIRMED,FALSE POSITIVE
950,CONFIRMED,CANDIDATE
951,CONFIRMED,CANDIDATE
952,CONFIRMED,CANDIDATE
953,CONFIRMED,CANDIDATE
954,CONFIRMED,CANDIDATE
955,CONFIRMED,FALSE POSITIVE
956,CONFIRMED,CANDIDATE
957,CONFIRMED,CANDIDATE
958,CONFIRMED,CANDIDATE
959,CONFIRMED,CANDIDATE
960,CONFIRMED,CANDIDATE
961,CONFIRMED,CANDIDATE
962,CONFIRMED,CANDIDATE
963,CONFIRMED,FALSE POSITIVE
964,CONFIRMED,CANDIDATE
973,CONFIRMED,FALSE POSITIVE
974,CONFIRMED,FALSE POSITIVE
975,CONFIRMED,CANDIDATE
976,CONFIRMED,FALSE POSITIVE
977,CONFIRMED,FALSE POSITIVE
978,CONFIRMED,FALSE POSITIVE
979,CONFIRMED,CANDIDATE
980,CONFIRMED,FALSE POSITIVE
981,CONFIRMED,CANDIDATE
982,CONFIRMED,CANDIDATE
983,CONFIRMED,CANDIDATE
984,CONFIRMED,FALSE POSITIVE
985,CONFIRMED,FALSE POSITIVE
986,CONFIRMED,CANDIDATE
987,CONFIRMED,CANDIDATE
988,CONFIRMED,FALSE POSITIVE
989,CONFIRMED,CANDIDATE
990,CONFIRMED,CANDIDATE
991,CONFIRMED,CANDIDATE
992,CONFIRMED,CANDIDATE
993,CONFIRMED,CANDIDATE
994,CONFIRMED,CANDIDATE
995,CONFIRMED,CANDIDATE
996,CONFIRMED,CANDIDATE
997,CONFIRMED,CANDIDATE
998,CONFIRMED,CANDIDATE
999,CONFIRMED,CANDIDATE
1000,CONFIRMED,FALSE POSITIVE
1001,CONFIRMED,CANDIDATE
1002,CONFIRMED,CANDIDATE
1003,CONFIRMED,FALSE POSITIVE
1004,CONFIRMED,FALSE POSITIVE
1005,CONFIRMED,FALSE POSITIVE
1006,CONFIRMED,FALSE POSITIVE
1007,CONFIRMED,FALSE POSITIVE
1008,CONFIRMED,FALSE POSITIVE
1009,CONFIRMED,FALSE POSITIVE
1010,CONFIRMED,FALSE POSITIVE
1011,CONFIRMED,CANDIDATE
1012,CONFIRMED,FALSE POSITIVE
1013,CONFIRMED,CANDIDATE
1014,CONFIRMED,CANDIDATE
1015,CONFIRMED,CANDIDATE
1016,CONFIRMED,FALSE POSITIVE
1017,CONFIRMED,FALSE POSITIVE
1018,CONFIRMED,CANDIDATE
1019,CONFIRMED,CANDIDATE
1020,CONFIRMED,CANDIDATE
1021,CONFIRMED,FALSE POSITIVE
1022,CONFIRMED,CANDIDATE
1023,CONFIRMED,FALSE POSITIVE
1024,CONFIRMED,CANDIDATE
1025,CONFIRMED,FALSE POSITIVE
1026,CONFIRMED,FALSE POSITIVE
1027,CONFIRMED,FALSE POSITIVE
1028,CONFIRMED,CANDIDATE
1029,CONFIRMED,CANDIDATE
1030,CONFIRMED,CANDIDATE
1031,CONFIRMED,FALSE POSITIVE
1032,CONFIRMED,CANDIDATE
1033,CONFIRMED,FALSE POSITIVE
1034,CONFIRMED,FALSE POSITIVE
1035,CONFIRMED,FALSE POSITIVE
1036,CONFIRMED,FALSE POSITIVE
1037,CONFIRMED,FALSE POSITIVE
1038,CONFIRMED,FALSE POSITIVE
1039,CONFIRMED,FALSE POSITIVE
1040,CONFIRMED,FALSE POSITIVE
1041,CONFIRMED,FALSE POSITIVE
1042,CONFIRMED,FALSE POSITIVE
1043,CONFIRMED,CANDIDATE
1044,CONFIRMED,CANDIDATE
1045,CONFIRMED,CANDIDATE
1046,CONFIRMED,CANDIDATE
1047,CONFIRMED,CANDIDATE
1048,CONFIRMED,FALSE POSITIVE
1049,CONFIRMED,FALSE POSITIVE
1050,CONFIRMED,FALSE POSITIVE
1051,CONFIRMED,CANDIDATE
1052,CONFIRMED,FALSE POSITIVE
1053,CONFIRMED,FALSE POSITIVE
1054,CONFIRMED,FALSE POSITIVE
1055,CONFIRMED,CANDIDATE
1056,CONFIRMED,CANDIDATE
1057,CONFIRMED,CANDIDATE
1058,CONFIRMED,CANDIDATE
1059,CONFIRMED,CANDIDATE
1060,CONFIRMED,CANDIDATE
1061,CONFIRMED,CANDIDATE
1062,CONFIRMED,CANDIDATE
1063,CONFIRMED,CANDIDATE
1064,CONFIRMED,CANDIDATE
1065,CONFIRMED,CANDIDATE
1066,CONFIRMED,CANDIDATE
1067,CONFIRMED,CANDIDATE
1068,CONFIRMED,CANDIDATE
1069,CONFIRMED,CANDIDATE
1070,CONFIRMED,FALSE POSITIVE
1071,CONFIRMED,CANDIDATE
1072,CONFIRMED,CANDIDATE
1073,CONFIRMED,FALSE POSITIVE
1074,CONFIRMED,FALSE POSITIVE
1075,CONFIRMED,FALSE POSITIVE
1076,CONFIRMED,CANDIDATE
1077,CONFIRMED,FALSE POSITIVE
1078,CONFIRMED,FALSE POSITIVE
1079,CONFIRMED,FALSE POSITIVE
1080,CONFIRMED,CANDIDATE
1081,CONFIRMED,FALSE POSITIVE
1082,CONFIRMED,CANDIDATE
1083,CONFIRMED,FALSE POSITIVE
1084,CONFIRMED,FALSE POSITIVE
1085,CONFIRMED,FALSE POSITIVE
1086,CONFIRMED,CANDIDATE
1087,CONFIRMED,FALSE POSITIVE
1088,CONFIRMED,CANDIDATE
1089,CONFIRMED,FALSE POSITIVE
1090,CONFIRMED,FALSE POSITIVE
1091,CONFIRMED,FALSE POSITIVE
1092,CONFIRMED,CANDIDATE
1093,CONFIRMED,CANDIDATE
1094,CONFIRMED,FALSE POSITIVE
1095,CONFIRMED,CANDIDATE
1096,CONFIRMED,CANDIDATE
1097,CONFIRMED,CANDIDATE
1098,CONFIRMED,CANDIDATE
1099,CONFIRMED,CANDIDATE
1100,CONFIRMED,CANDIDATE
1103,CANDIDATE,CONFIRMED
1107,CONFIRMED,CANDIDATE
1108,CONFIRMED,CANDIDATE
1109,CONFIRMED,CANDIDATE
1110,CONFIRMED,CANDIDATE
1111,CONFIRMED,CANDIDATE
1112,CONFIRMED,CANDIDATE
1113,CONFIRMED,CANDIDATE
1114,CONFIRMED,CANDIDATE
1115,CONFIRMED,CANDIDATE
1116,CONFIRMED,CANDIDATE
1117,CONFIRMED,CANDIDATE
1118,CONFIRMED,CANDIDATE
1119,CONFIRMED,CANDIDATE
1120,CONFIRMED,CANDIDATE
1121,CONFIRMED,CANDIDATE
1122,CONFIRMED,CANDIDATE
1123,CONFIRMED,CANDIDATE
1124,CONFIRMED,CANDIDATE
1125,CONFIRMED,CANDIDATE
1126,CONFIRMED,CANDIDATE
1127,CONFIRMED,CANDIDATE
1128,CONFIRMED,CANDIDATE
1129,CONFIRMED,CANDIDATE
1130,CONFIRMED,CANDIDATE
1131,CONFIRMED,CANDIDATE
1132,CONFIRMED,CANDIDATE
1133,CONFIRMED,CANDIDATE
1134,CONFIRMED,CANDIDATE
1135,CONFIRMED,CANDIDATE
1136,CONFIRMED,CANDIDATE
1137,CONFIRMED,CANDIDATE
1138,CONFIRMED,CANDIDATE
1139,CONFIRMED,CANDIDATE
1140,CONFIRMED,CANDIDATE
1141,CONFIRMED,CANDIDATE
1144,CONFIRMED,CANDIDATE
1145,CONFIRMED,CANDIDATE
1146,CONFIRMED,CANDIDATE
1147,CONFIRMED,CANDIDATE
1148,CONFIRMED,CANDIDATE
1149,CONFIRMED,CANDIDATE
1150,CONFIRMED,CANDIDATE
1151,CONFIRMED,CANDIDATE
1152,CONFIRMED,CANDIDATE
1153,CONFIRMED,CANDIDATE
1154,CONFIRMED,CANDIDATE
1155,CONFIRMED,CANDIDATE
1156,CONFIRMED,CANDIDATE
1157,CONFIRMED,CANDIDATE
1158,CONFIRMED,CANDIDATE
1159,CONFIRMED,CANDIDATE
1160,CONFIRMED,CANDIDATE
1161,CONFIRMED,CANDIDATE
1162,CONFIRMED,CANDIDATE
1163,CONFIRMED,CANDIDATE
1164,CONFIRMED,CANDIDATE
1165,CONFIRMED,CANDIDATE
1166,CONFIRMED,CANDIDATE
1167,CONFIRMED,CANDIDATE
1168,CONFIRMED,CANDIDATE
1169,CONFIRMED,CANDIDATE
1170,CONFIRMED,CANDIDATE
1171,CONFIRMED,CANDIDATE
1173,CONFIRMED,CANDIDATE
1174,CONFIRMED,CANDIDATE
1175,CONFIRMED,CANDIDATE
1176,CONFIRMED,CANDIDATE
1177,CONFIRMED,CANDIDATE
1178,CONFIRMED,CANDIDATE
1179,CONFIRMED,CANDIDATE
1180,CONFIRMED,CANDIDATE
1181,CONFIRMED,CANDIDATE
1182,CONFIRMED,CANDIDATE
1183,CONFIRMED,CANDIDATE
1184,CONFIRMED,CANDIDATE
1185,CONFIRMED,CANDIDATE
1186,CONFIRMED,CANDIDATE
1187,CONFIRMED,CANDIDATE
