,Model_4,K2_OI
1188,CONFIRMED,CANDIDATE
1189,CONFIRMED,CANDIDATE
1190,CONFIRMED,CANDIDATE
1191,CONFIRMED,CANDIDATE
1192,CONFIRMED,CANDIDATE
1193,CONFIRMED,CANDIDATE
1194,CONFIRMED,CANDIDATE
1195,CONFIRMED,CANDIDATE
1196,CONFIRMED,CANDIDATE
1197,CONFIRMED,CANDIDATE
1198,CONFIRMED,FALSE POSITIVE
1199,CONFIRMED,FALSE POSITIVE
1200,CONFIRMED,CANDIDATE
1201,CONFIRMED,CANDIDATE
1202,CONFIRMED,CANDIDATE
1203,CONFIRMED,CANDIDATE
1204,CONFIRMED,CANDIDATE
1205,CONFIRMED,CANDIDATE
1206,CONFIRMED,CANDIDATE
1207,CONFIRMED,CANDIDATE
1208,CONFIRMED,CANDIDATE
1209,CONFIRMED,CANDIDATE
1210,CONFIRMED,CANDIDATE
1211,CONFIRMED,CANDIDATE
1212,CONFIRMED,CANDIDATE
1213,CONFIRMED,CANDIDATE
1223,CONFIRMED,CANDIDATE
1224,CONFIRMED,CANDIDATE
1225,CONFIRMED,CANDIDATE
1226,CONFIRMED,CANDIDATE
1227,CONFIRMED,CANDIDATE
1228,CONFIRMED,CANDIDATE
1229,CONFIRMED,CANDIDATE
1233,CONFIRMED,FALSE POSITIVE
1234,CONFIRMED,FALSE POSITIVE
1235,CONFIRMED,CANDIDATE
1236,CONFIRMED,CANDIDATE
1237,CONFIRMED,CANDIDATE
1238,CONFIRMED,CANDIDATE
1239,CONFIRMED,CANDIDATE
1240,CONFIRMED,CANDIDATE
1241,CONFIRMED,CANDIDATE
1242,CONFIRMED,CANDIDATE
1243,CONFIRMED,CANDIDATE
1244,CONFIRMED,CANDIDATE
1245,CONFIRMED,CANDIDATE
1246,CONFIRMED,CANDIDATE
1247,CONFIRMED,CANDIDATE
1248,CONFIRMED,CANDIDATE
1249,CONFIRMED,CANDIDATE
1250,CONFIRMED,CANDIDATE
1251,CONFIRMED,CANDIDATE
1252,CONFIRMED,CANDIDATE
1253,CONFIRMED,CANDIDATE
1254,CONFIRMED,CANDIDATE
1255,CONFIRMED,CANDIDATE
1256,CONFIRMED,CANDIDATE
1257,CONFIRMED,FALSE POSITIVE
1258,CONFIRMED,CANDIDATE
1259,CONFIRMED,CANDIDATE
1260,CONFIRMED,CANDIDATE
1261,CONFIRMED,CANDIDATE
1262,CONFIRMED,CANDIDATE
1263,CONFIRMED,CANDIDATE
1264,CONFIRMED,CANDIDATE
1265,CONFIRMED,CANDIDATE
1266,CONFIRMED,CANDIDATE
1267,CONFIRMED,CANDIDATE
1268,CONFIRMED,CANDIDATE
1269,CONFIRMED,CANDIDATE
1270,CONFIRMED,CANDIDATE
1271,CONFIRMED,CANDIDATE
1272,CONFIRMED,CANDIDATE
1273,CONFIRMED,CANDIDATE
1274,CONFIRMED,CANDIDATE
1275,CONFIRMED,CANDIDATE
1280,CONFIRMED,CANDIDATE
1281,CONFIRMED,CANDIDATE
1282,CONFIRMED,CANDIDATE
1283,CONFIRMED,CANDIDATE
1284,CONFIRMED,CANDIDATE
1285,CONFIRMED,CANDIDATE
1286,CONFIRMED,CANDIDATE
1287,CONFIRMED,CANDIDATE
1288,CONFIRMED,CANDIDATE
1289,CONFIRMED,CANDIDATE
1290,CONFIRMED,FALSE POSITIVE
1291,CONFIRMED,FALSE POSITIVE
1292,CONFIRMED,FALSE POSITIVE
1293,CONFIRMED,CANDIDATE
1294,CONFIRMED,CANDIDATE
1295,CONFIRMED,CANDIDATE
1296,CONFIRMED,CANDIDATE
1297,CONFIRMED,CANDIDATE
1298,CONFIRMED,CANDIDATE
1299,CONFIRMED,CANDIDATE
1300,CONFIRMED,CANDIDATE
1301,CONFIRMED,CANDIDATE
1302,CONFIRMED,CANDIDATE
1303,CONFIRMED,CANDIDATE
1304,CONFIRMED,CANDIDATE
1305,CONFIRMED,CANDIDATE
1306,CONFIRMED,CANDIDATE
1307,CONFIRMED,CANDIDATE
1308,CONFIRMED,CANDIDATE
1309,CONFIRMED,CANDIDATE
1310,CONFIRMED,CANDIDATE
1311,CONFIRMED,CANDIDATE
1312,CONFIRMED,CANDIDATE
1313,CONFIRMED,CANDIDATE
1314,CONFIRMED,CANDIDATE
1315,CONFIRMED,CANDIDATE
1316,CONFIRMED,CANDIDATE
1317,CONFIRMED,CANDIDATE
1318,CONFIRMED,CANDIDATE
1319,CONFIRMED,CANDIDATE
1320,CONFIRMED,CANDIDATE
1321,CONFIRMED,CANDIDATE
1322,CONFIRMED,CANDIDATE
1323,CONFIRMED,FALSE POSITIVE
1324,CONFIRMED,FALSE POSITIVE
1325,CONFIRMED,CANDIDATE
1326,CONFIRMED,CANDIDATE
1327,CONFIRMED,CANDIDATE
1328,CONFIRMED,CANDIDATE
1329,CONFIRMED,CANDIDATE
1330,CONFIRMED,CANDIDATE
1331,CONFIRMED,CANDIDATE
1332,CONFIRMED,CANDIDATE
1333,CONFIRMED,CANDIDATE
1334,CONFIRMED,CANDIDATE
1335,CONFIRMED,CANDIDATE
1336,CONFIRMED,CANDIDATE
1337,CONFIRMED,CANDIDATE
1338,CONFIRMED,CANDIDATE
1339,CONFIRMED,CANDIDATE
1340,CONFIRMED,CANDIDATE
1341,CONFIRMED,CANDIDATE
1342,CONFIRMED,CANDIDATE
1343,CONFIRMED,CANDIDATE
1344,CONFIRMED,CANDIDATE
1345,CONFIRMED,CANDIDATE
1346,CONFIRMED,CANDIDATE
1347,CONFIRMED,CANDIDATE
1348,CONFIRMED,CANDIDATE
1349,CONFIRMED,CANDIDATE
1350,CONFIRMED,CANDIDATE
1351,CONFIRMED,CANDIDATE
1352,CONFIRMED,CANDIDATE
1353,CONFIRMED,CANDIDATE
1354,CONFIRMED,CANDIDATE
1355,CONFIRMED,CANDIDATE
1356,CONFIRMED,CANDIDATE
1357,CONFIRMED,CANDIDATE
1358,CONFIRMED,CANDIDATE
1359,CONFIRMED,CANDIDATE
1360,CONFIRMED,CANDIDATE
1361,CONFIRMED,CANDIDATE
1362,CONFIRMED,CANDIDATE
1363,CONFIRMED,CANDIDATE
1364,CONFIRMED,CANDIDATE
1365,CONFIRMED,CANDIDATE
1366,CONFIRMED,CANDIDATE
1367,CONFIRMED,CANDIDATE
1368,CONFIRMED,CANDIDATE
1369,CONFIRMED,CANDIDATE
1370,CONFIRMED,CANDIDATE
1371,CONFIRMED,CANDIDATE
1372,CONFIRMED,CANDIDATE
1373,CONFIRMED,CANDIDATE
1374,CONFIRMED,CANDIDATE
1375,CONFIRMED,CANDIDATE
1376,CONFIRMED,CANDIDATE
1377,CONFIRMED,CANDIDATE
1378,CONFIRMED,CANDIDATE
1379,CONFIRMED,CANDIDATE
1380,CONFIRMED,CANDIDATE
1381,CONFIRMED,CANDIDATE
1382,CONFIRMED,CANDIDATE
1383,CONFIRMED,CANDIDATE
1384,CONFIRMED,CANDIDATE
1385,CONFIRMED,CANDIDATE
1386,CONFIRMED,CANDIDATE
1387,CONFIRMED,CANDIDATE
1388,CONFIRMED,CANDIDATE
1389,CONFIRMED,CANDIDATE
1390,CONFIRMED,CANDIDATE
1391,CONFIRMED,CANDIDATE
1392,CONFIRMED,CANDIDATE
1393,CONFIRMED,CANDIDATE
1394,CONFIRMED,CANDIDATE
1395,CONFIRMED,CANDIDATE
1396,CONFIRMED,CANDIDATE
1397,CONFIRMED,CANDIDATE
1398,CONFIRMED,CANDIDATE
1399,CONFIRMED,CANDIDATE
1400,CONFIRMED,CANDIDATE
1401,CONFIRMED,CANDIDATE
1402,CONFIRMED,CANDIDATE
1403,CONFIRMED,CANDIDATE
1404,CONFIRMED,CANDIDATE
1405,CONFIRMED,CANDIDATE
1406,CONFIRMED,CANDIDATE
1407,CONFIRMED,CANDIDATE
1408,CONFIRMED,CANDIDATE
1409,CONFIRMED,CANDIDATE
1410,CONFIRMED,CANDIDATE
1411,CONFIRMED,CANDIDATE
1412,CONFIRMED,CANDIDATE
1413,CONFIRMED,CANDIDATE
1414,CONFIRMED,CANDIDATE
1415,CONFIRMED,CANDIDATE
1416,CONFIRMED,CANDIDATE
1417,CONFIRMED,CANDIDATE
1418,CONFIRMED,CANDIDATE
1419,CONFIRMED,CANDIDATE
1420,CONFIRMED,CANDIDATE
1421,CONFIRMED,CANDIDATE
1422,CONFIRMED,CANDIDATE
1423,CONFIRMED,CANDIDATE
1424,CONFIRMED,CANDIDATE
1425,CONFIRMED,CANDIDATE
1426,CONFIRMED,CANDIDATE
1427,CONFIRMED,CANDIDATE
1428,CONFIRMED,CANDIDATE
1429,CONFIRMED,CANDIDATE
1430,CONFIRMED,CANDIDATE
1431,CONFIRMED,CANDIDATE
1432,CONFIRMED,CANDIDATE
1433,CONFIRMED,CANDIDATE
1434,CONFIRMED,CANDIDATE
1435,CONFIRMED,CANDIDATE
1436,CONFIRMED,CANDIDATE
1437,CONFIRMED,CANDIDATE
1438,CONFIRMED,CANDIDATE
1439,CONFIRMED,CANDIDATE
1440,CONFIRMED,CANDIDATE
1441,CONFIRMED,CANDIDATE
1442,CONFIRMED,CANDIDATE
1443,CONFIRMED,CANDIDATE
1444,CONFIRMED,CANDIDATE
1445,CONFIRMED,CANDIDATE
1446,CONFIRMED,CANDIDATE
1447,CONFIRMED,CANDIDATE
1448,CONFIRMED,CANDIDATE
1449,CONFIRMED,CANDIDATE
1450,CONFIRMED,CANDIDATE
1451,CONFIRMED,CANDIDATE
1452,CONFIRMED,CANDIDATE
1453,CONFIRMED,CANDIDATE
1454,CONFIRMED,CANDIDATE
1455,CONFIRMED,CANDIDATE
1456,CONFIRMED,CANDIDATE
1457,CONFIRMED,CANDIDATE
1458,CONFIRMED,CANDIDATE
1459,CONFIRMED,CANDIDATE
1460,CONFIRMED,CANDIDATE
1461,CONFIRMED,CANDIDATE
1462,CONFIRMED,CANDIDATE
1463,CONFIRMED,CANDIDATE
1464,CONFIRMED,CANDIDATE
1465,CONFIRMED,CANDIDATE
1466,CONFIRMED,CANDIDATE
1467,CONFIRMED,CANDIDATE
1468,CONFIRMED,CANDIDATE
1469,CONFIRMED,CANDIDATE
1470,CONFIRMED,CANDIDATE
1471,CONFIRMED,CANDIDATE
1472,CONFIRMED,CANDIDATE
1473,CONFIRMED,CANDIDATE
1474,CONFIRMED,CANDIDATE
1475,CONFIRMED,CANDIDATE
1476,CONFIRMED,CANDIDATE
1477,CONFIRMED,CANDIDATE
1478,CONFIRMED,CANDIDATE
1479,CONFIRMED,CANDIDATE
1480,CONFIRMED,CANDIDATE
1481,CONFIRMED,CANDIDATE
1482,CONFIRMED,CANDIDATE
1483,CONFIRMED,CANDIDATE
1484,CONFIRMED,CANDIDATE
1485,CONFIRMED,CANDIDATE
1487,CONFIRMED,CANDIDATE
1488,CONFIRMED,CANDIDATE
1489,CONFIRMED,CANDIDATE
1490,CONFIRMED,CANDIDATE
1494,CONFIRMED,CANDIDATE
1495,CONFIRMED,CANDIDATE
1496,CONFIRMED,CANDIDATE
1497,CONFIRMED,CANDIDATE
1498,CONFIRMED,CANDIDATE
1499,CONFIRMED,CANDIDATE
1500,CONFIRMED,CANDIDATE
1501,CONFIRMED,CANDIDATE
1502,CONFIRMED,CANDIDATE
1503,CONFIRMED,CANDIDATE
1504,CONFIRMED,CANDIDATE
1505,CONFIRMED,CANDIDATE
1506,CONFIRMED,CANDIDATE
1507,CONFIRMED,CANDIDATE
1508,CONFIRMED,CANDIDATE
1509,CONFIRMED,CANDIDATE
1510,CONFIRMED,CANDIDATE
1511,CONFIRMED,CANDIDATE
1512,CONFIRMED,CANDIDATE
1513,CONFIRMED,CANDIDATE
1514,CONFIRMED,CANDIDATE
1515,CONFIRMED,CANDIDATE
1516,CONFIRMED,CANDIDATE
1517,CONFIRMED,CANDIDATE
1518,CONFIRMED,CANDIDATE
1519,CONFIRMED,CANDIDATE
1520,CONFIRMED,CANDIDATE
1521,CONFIRMED,CANDIDATE
1522,CONFIRMED,CANDIDATE
1523,CONFIRMED,CANDIDATE
1524,FALSE POSITIVE,CONFIRMED
1526,CANDIDATE,CONFIRMED
1527,FALSE POSITIVE,CONFIRMED
1541,CONFIRMED,CANDIDATE
1542,CONFIRMED,CANDIDATE
1543,CONFIRMED,CANDIDATE
1544,CONFIRMED,CANDIDATE
1545,CONFIRMED,CANDIDATE
1546,CONFIRMED,CANDIDATE
1547,CONFIRMED,FALSE POSITIVE
1548,CONFIRMED,CANDIDATE
1549,CONFIRMED,CANDIDATE
1550,CONFIRMED,CANDIDATE
1551,CONFIRMED,FALSE POSITIVE
1552,CONFIRMED,FALSE POSITIVE
1553,CONFIRMED,CANDIDATE
1554,CONFIRMED,CANDIDATE
1555,CONFIRMED,CANDIDATE
1556,CONFIRMED,CANDIDATE
1557,CONFIRMED,CANDIDATE
1558,CONFIRMED,CANDIDATE
1559,CONFIRMED,CANDIDATE
1560,CONFIRMED,CANDIDATE
1561,CONFIRMED,CANDIDATE
1564,CONFIRMED,CANDIDATE
1565,CONFIRMED,CANDIDATE
1566,CONFIRMED,CANDIDATE
1567,CONFIRMED,CANDIDATE
1568,CONFIRMED,CANDIDATE
1569,CONFIRMED,CANDIDATE
1570,CONFIRMED,CANDIDATE
1571,CONFIRMED,CANDIDATE
1572,CONFIRMED,CANDIDATE
1573,CONFIRMED,CANDIDATE
1574,CONFIRMED,CANDIDATE
1575,CONFIRMED,CANDIDATE
1576,CONFIRMED,CANDIDATE
1577,CONFIRMED,CANDIDATE
1578,CONFIRMED,CANDIDATE
1579,CONFIRMED,CANDIDATE
1580,CONFIRMED,CANDIDATE
1581,CONFIRMED,CANDIDATE
1582,CONFIRMED,CANDIDATE
1583,CONFIRMED,CANDIDATE
1584,CONFIRMED,CANDIDATE
1585,CONFIRMED,CANDIDATE
1586,CONFIRMED,CANDIDATE
1587,CONFIRMED,CANDIDATE
1588,CONFIRMED,CANDIDATE
1589,CONFIRMED,CANDIDATE
1590,CONFIRMED,CANDIDATE
1591,CONFIRMED,CANDIDATE
1592,CONFIRMED,CANDIDATE
1593,CONFIRMED,CANDIDATE
1594,CONFIRMED,CANDIDATE
1595,CONFIRMED,CANDIDATE
1596,CONFIRMED,CANDIDATE
1597,CONFIRMED,CANDIDATE
1598,CONFIRMED,CANDIDATE
1599,CONFIRMED,CANDIDATE
1600,CONFIRMED,CANDIDATE
1602,CONFIRMED,CANDIDATE
1603,CONFIRMED,CANDIDATE
1604,CONFIRMED,CANDIDATE
1605,CONFIRMED,CANDIDATE
1606,CONFIRMED,CANDIDATE
1607,CONFIRMED,CANDIDATE
1608,CONFIRMED,CANDIDATE
1609,CONFIRMED,CANDIDATE
1610,CONFIRMED,CANDIDATE
1611,CONFIRMED,CANDIDATE
1612,CONFIRMED,CANDIDATE
1613,CONFIRMED,CANDIDATE
1614,CONFIRMED,CANDIDATE
1615,CONFIRMED,CANDIDATE
1617,CONFIRMED,CANDIDATE
1618,CONFIRMED,CANDIDATE
1619,CONFIRMED,CANDIDATE
1620,CONFIRMED,CANDIDATE
1621,CONFIRMED,CANDIDATE
1622,CONFIRMED,CANDIDATE
1623,CONFIRMED,CANDIDATE
1624,CONFIRMED,CANDIDATE
1625,CONFIRMED,CANDIDATE
1626,CONFIRMED,CANDIDATE
1627,CONFIRMED,CANDIDATE
1628,CONFIRMED,CANDIDATE
1629,CONFIRMED,CANDIDATE
1630,CONFIRMED,CANDIDATE
1631,CONFIRMED,CANDIDATE
1632,CONFIRMED,CANDIDATE
1633,CONFIRMED,CANDIDATE
1634,CONFIRMED,CANDIDATE
1635,CONFIRMED,CANDIDATE
1636,CONFIRMED,CANDIDATE
1637,CONFIRMED,CANDIDATE
1638,CONFIRMED,CANDIDATE
1639,CONFIRMED,CANDIDATE
1640,CONFIRMED,CANDIDATE
1641,CONFIRMED,CANDIDATE
1642,CONFIRMED,CANDIDATE
1643,CONFIRMED,CANDIDATE
1644,CONFIRMED,CANDIDATE
1645,CONFIRMED,CANDIDATE
1646,CONFIRMED,CANDIDATE
1647,CONFIRMED,CANDIDATE
1648,CONFIRMED,CANDIDATE
1649,CONFIRMED,CANDIDATE
1650,CONFIRMED,CANDIDATE
1651,CONFIRMED,CANDIDATE
1653,CONFIRMED,CANDIDATE
1654,CONFIRMED,CANDIDATE
1655,CONFIRMED,CANDIDATE
1656,CONFIRMED,CANDIDATE
1657,CONFIRMED,CANDIDATE
1658,CONFIRMED,CANDIDATE
1659,CONFIRMED,CANDIDATE
1660,CONFIRMED,CANDIDATE
1661,CONFIRMED,CANDIDATE
1662,CONFIRMED,CANDIDATE
1663,CONFIRMED,CANDIDATE
1664,CONFIRMED,CANDIDATE
1665,CONFIRMED,CANDIDATE
1666,CONFIRMED,CANDIDATE
1667,CONFIRMED,CANDIDATE
1668,CONFIRMED,CANDIDATE
1669,CONFIRMED,CANDIDATE
1670,CONFIRMED,CANDIDATE
1671,CONFIRMED,CANDIDATE
1672,CONFIRMED,CANDIDATE
1673,CONFIRMED,CANDIDATE
1674,CONFIRMED,CANDIDATE
1675,CONFIRMED,CANDIDATE
1676,CONFIRMED,CANDIDATE
1680,CONFIRMED,CANDIDATE
1681,CONFIRMED,CANDIDATE
1682,CONFIRMED,CANDIDATE
1683,CONFIRMED,CANDIDATE
1684,CONFIRMED,CANDIDATE
1685,CONFIRMED,CANDIDATE
1686,CONFIRMED,FALSE POSITIVE
1687,CONFIRMED,FALSE POSITIVE
1688,CONFIRMED,CANDIDATE
1689,CONFIRMED,FALSE POSITIVE
1690,CONFIRMED,CANDIDATE
1691,CONFIRMED,CANDIDATE
1692,CONFIRMED,CANDIDATE
1693,CONFIRMED,FALSE POSITIVE
1694,CONFIRMED,FALSE POSITIVE
1695,CONFIRMED,FALSE POSITIVE
1696,CONFIRMED,FALSE POSITIVE
1697,CONFIRMED,FALSE POSITIVE
1698,CONFIRMED,FALSE POSITIVE
1699,CONFIRMED,FALSE POSITIVE
1700,CONFIRMED,FALSE POSITIVE
1701,CONFIRMED,FALSE POSITIVE
1702,CONFIRMED,FALSE POSITIVE
1703,CONFIRMED,FALSE POSITIVE
1704,CONFIRMED,FALSE POSITIVE
1705,CONFIRMED,CANDIDATE
1706,CONFIRMED,FALSE POSITIVE
1707,CONFIRMED,FALSE POSITIVE
1708,CONFIRMED,FALSE POSITIVE
1709,CONFIRMED,FALSE POSITIVE
1710,CONFIRMED,FALSE POSITIVE
1711,CONFIRMED,CANDIDATE
1712,CONFIRMED,FALSE POSITIVE
1713,CONFIRMED,FALSE POSITIVE
1714,CONFIRMED,CANDIDATE
1715,CONFIRMED,CANDIDATE
1716,CONFIRMED,FALSE POSITIVE
1717,CONFIRMED,FALSE POSITIVE
1735,CANDIDATE,CONFIRMED
1747,CANDIDATE,CONFIRMED
1758,CANDIDATE,CONFIRMED
1761,CANDIDATE,CONFIRMED
1774,FALSE POSITIVE,CONFIRMED
1777,CANDIDATE,CONFIRMED
1778,CANDIDATE,CONFIRMED
1779,CANDIDATE,CONFIRMED
1826,CANDIDATE,CONFIRMED
1858,CANDIDATE,CONFIRMED
1992,FALSE POSITIVE,CONFIRMED
1994,CANDIDATE,CONFIRMED
2012,FALSE POSITIVE,CONFIRMED
2045,FALSE POSITIVE,CONFIRMED
2061,CANDIDATE,CONFIRMED
2093,CANDIDATE,CONFIRMED
2237,CANDIDATE,CONFIRMED
2258,CANDIDATE,CONFIRMED
2393,CANDIDATE,CONFIRMED
2428,FALSE POSITIVE,CONFIRMED
2439,FALSE POSITIVE,CONFIRMED
2456,CANDIDATE,CONFIRMED
2457,FALSE POSITIVE,CONFIRMED
2463,CONFIRMED,CANDIDATE
2476,CANDIDATE,CONFIRMED
2480,CANDIDATE,CONFIRMED
2481,CANDIDATE,CONFIRMED
2537,CANDIDATE,CONFIRMED
2556,CANDIDATE,CONFIRMED
2797,CANDIDATE,CONFIRMED
2837,CANDIDATE,CONFIRMED
2846,CANDIDATE,CONFIRMED
3041,CANDIDATE,CONFIRMED
3107,CANDIDATE,CONFIRMED
3144,CONFIRMED,FALSE POSITIVE
3145,CONFIRMED,FALSE POSITIVE
3146,CONFIRMED,FALSE POSITIVE
3147,CONFIRMED,FALSE POSITIVE
3148,CANDIDATE,CONFIRMED
3229,CONFIRMED,FALSE POSITIVE
3230,CONFIRMED,FALSE POSITIVE
3231,CONFIRMED,FALSE POSITIVE
3232,CONFIRMED,FALSE POSITIVE
3233,CONFIRMED,FALSE POSITIVE
3278,CONFIRMED,FALSE POSITIVE
3279,CONFIRMED,FALSE POSITIVE
3280,CONFIRMED,FALSE POSITIVE
3281,CONFIRMED,FALSE POSITIVE
3282,CONFIRMED,FALSE POSITIVE
3288,CONFIRMED,FALSE POSITIVE
3315,CONFIRMED,FALSE POSITIVE
3329,CANDIDATE,CONFIRMED
3344,CANDIDATE,CONFIRMED
3362,CANDIDATE,CONFIRMED
3363,CONFIRMED,FALSE POSITIVE
3372,CANDIDATE,CONFIRMED
3394,CANDIDATE,CONFIRMED
3398,CANDIDATE,CONFIRMED
3399,CANDIDATE,CONFIRMED
3401,CANDIDATE,CONFIRMED
3442,CANDIDATE,CONFIRMED
3458,CANDIDATE,CONFIRMED
3502,CANDIDATE,CONFIRMED
