,K2_Data,K2_Model4_Merged
3,CANDIDATE,CONFIRMED
4,CANDIDATE,CONFIRMED
5,CANDIDATE,CONFIRMED
6,CANDIDATE,CONFIRMED
7,CANDIDATE,CONFIRMED
8,CANDIDATE,CONFIRMED
9,CANDIDATE,CONFIRMED
10,CANDIDATE,CONFIRMED
12,CANDIDATE,CONFIRMED
14,CANDIDATE,CONFIRMED
15,CANDIDATE,CONFIRMED
16,CANDIDATE,CONFIRMED
17,CANDIDATE,CONFIRMED
18,CANDIDATE,CONFIRMED
19,CANDIDATE,CONFIRMED
20,CANDIDATE,CONFIRMED
23,CANDIDATE,CONFIRMED
24,CANDIDATE,CONFIRMED
25,CANDIDATE,CONFIRMED
26,CANDIDATE,CONFIRMED
27,CANDIDATE,CONFIRMED
28,CANDIDATE,CONFIRMED
29,CANDIDATE,CONFIRMED
30,CANDIDATE,CONFIRMED
33,CANDIDATE,CONFIRMED
34,CANDIDATE,CONFIRMED
35,CANDIDATE,CONFIRMED
36,CANDIDATE,CONFIRMED
37,CANDIDATE,CONFIRMED
38,CANDIDATE,CONFIRMED
39,CANDIDATE,CONFIRMED
40,CANDIDATE,CONFIRMED
41,CANDIDATE,CONFIRMED
42,CANDIDATE,CONFIRMED
43,CANDIDATE,CONFIRMED
48,CANDIDATE,CONFIRMED
49,CANDIDATE,CONFIRMED
50,CANDIDATE,CONFIRMED
51,CANDIDATE,CONFIRMED
52,CANDIDATE,CONFIRMED
54,CANDIDATE,CONFIRMED
55,CANDIDATE,CONFIRMED
57,CANDIDATE,CONFIRMED
58,CANDIDATE,CONFIRMED
59,CANDIDATE,CONFIRMED
60,CANDIDATE,CONFIRMED
61,CANDIDATE,CONFIRMED
62,CANDIDATE,CONFIRMED
64,CANDIDATE,CONFIRMED
65,CANDIDATE,CONFIRMED
66,CANDIDATE,CONFIRMED
67,CANDIDATE,CONFIRMED
68,CANDIDATE,CONFIRMED
69,CANDIDATE,CONFIRMED
70,CANDIDATE,CONFIRMED
71,CANDIDATE,CONFIRMED
72,CANDIDATE,CONFIRMED
73,CANDIDATE,CONFIRMED
74,CANDIDATE,CONFIRMED
75,CANDIDATE,CONFIRMED
76,CANDIDATE,CONFIRMED
77,CANDIDATE,CONFIRMED
78,CANDIDATE,CONFIRMED
79,CANDIDATE,CONFIRMED
80,CANDIDATE,CONFIRMED
81,CANDIDATE,CONFIRMED
82,CANDIDATE,CONFIRMED
84,CANDIDATE,CONFIRMED
85,CANDIDATE,CONFIRMED
86,CANDIDATE,CONFIRMED
87,CANDIDATE,CONFIRMED
88,CANDIDATE,CONFIRMED
89,CANDIDATE,CONFIRMED
90,CANDIDATE,CONFIRMED
93,CANDIDATE,CONFIRMED
94,CANDIDATE,CONFIRMED
95,CANDIDATE,CONFIRMED
96,CANDIDATE,CONFIRMED
97,CANDIDATE,CONFIRMED
101,CANDIDATE,CONFIRMED
102,CANDIDATE,CONFIRMED
103,CANDIDATE,CONFIRMED
104,CANDIDATE,CONFIRMED
105,CANDIDATE,CONFIRMED
107,CANDIDATE,CONFIRMED
108,CANDIDATE,CONFIRMED
109,CANDIDATE,CONFIRMED
110,CANDIDATE,CONFIRMED
111,CANDIDATE,CONFIRMED
112,CANDIDATE,CONFIRMED
113,CANDIDATE,CONFIRMED
114,CANDIDATE,CONFIRMED
115,CANDIDATE,CONFIRMED
116,CANDIDATE,CONFIRMED
117,CANDIDATE,CONFIRMED
118,CANDIDATE,CONFIRMED
119,CANDIDATE,CONFIRMED
122,CANDIDATE,CONFIRMED
123,CANDIDATE,CONFIRMED
124,CANDIDATE,CONFIRMED
125,CANDIDATE,CONFIRMED
126,CANDIDATE,CONFIRMED
127,CANDIDATE,CONFIRMED
128,CANDIDATE,CONFIRMED
129,CANDIDATE,CONFIRMED
130,CANDIDATE,CONFIRMED
131,CANDIDATE,CONFIRMED
132,CANDIDATE,CONFIRMED
133,CANDIDATE,CONFIRMED
134,CANDIDATE,CONFIRMED
135,CANDIDATE,CONFIRMED
136,CANDIDATE,CONFIRMED
137,CANDIDATE,CONFIRMED
138,CANDIDATE,CONFIRMED
139,CANDIDATE,CONFIRMED
142,CANDIDATE,CONFIRMED
147,CANDIDATE,CONFIRMED
148,CANDIDATE,CONFIRMED
149,CANDIDATE,CONFIRMED
150,CANDIDATE,CONFIRMED
151,CANDIDATE,CONFIRMED
152,CANDIDATE,CONFIRMED
153,CANDIDATE,CONFIRMED
154,CANDIDATE,CONFIRMED
155,CANDIDATE,CONFIRMED
158,CANDIDATE,CONFIRMED
162,CANDIDATE,CONFIRMED
163,CANDIDATE,CONFIRMED
164,CANDIDATE,CONFIRMED
165,CANDIDATE,CONFIRMED
166,CANDIDATE,CONFIRMED
167,CANDIDATE,CONFIRMED
168,CANDIDATE,CONFIRMED
169,CANDIDATE,CONFIRMED
170,CANDIDATE,CONFIRMED
171,CANDIDATE,CONFIRMED
172,CANDIDATE,CONFIRMED
173,CANDIDATE,CONFIRMED
174,CANDIDATE,CONFIRMED
175,CANDIDATE,CONFIRMED
176,CANDIDATE,CONFIRMED
177,CANDIDATE,CONFIRMED
178,CANDIDATE,CONFIRMED
179,CANDIDATE,CONFIRMED
184,CANDIDATE,CONFIRMED
185,CANDIDATE,CONFIRMED
186,CANDIDATE,CONFIRMED
187,CANDIDATE,CONFIRMED
188,CANDIDATE,CONFIRMED
189,CANDIDATE,CONFIRMED
190,CANDIDATE,CONFIRMED
191,CANDIDATE,CONFIRMED
192,CANDIDATE,CONFIRMED
193,CANDIDATE,CONFIRMED
194,CANDIDATE,CONFIRMED
195,CANDIDATE,CONFIRMED
196,CANDIDATE,CONFIRMED
197,CANDIDATE,CONFIRMED
198,CANDIDATE,CONFIRMED
199,CANDIDATE,CONFIRMED
201,CANDIDATE,CONFIRMED
202,CANDIDATE,CONFIRMED
203,CANDIDATE,CONFIRMED
204,CANDIDATE,CONFIRMED
205,CANDIDATE,CONFIRMED
206,CANDIDATE,CONFIRMED
207,CANDIDATE,CONFIRMED
208,CANDIDATE,CONFIRMED
209,CANDIDATE,CONFIRMED
210,CANDIDATE,CONFIRMED
211,CANDIDATE,CONFIRMED
212,CANDIDATE,CONFIRMED
213,CANDIDATE,CONFIRMED
214,CANDIDATE,CONFIRMED
215,CANDIDATE,CONFIRMED
216,CANDIDATE,CONFIRMED
217,CANDIDATE,CONFIRMED
218,CANDIDATE,CONFIRMED
219,CANDIDATE,CONFIRMED
220,CANDIDATE,CONFIRMED
221,CANDIDATE,CONFIRMED
222,CANDIDATE,CONFIRMED
223,CANDIDATE,CONFIRMED
224,CANDIDATE,CONFIRMED
225,CANDIDATE,CONFIRMED
226,CANDIDATE,CONFIRMED
227,CANDIDATE,CONFIRMED
228,CANDIDATE,CONFIRMED
229,CANDIDATE,CONFIRMED
230,CANDIDATE,CONFIRMED
234,CANDIDATE,CONFIRMED
235,CANDIDATE,CONFIRMED
241,CANDIDATE,CONFIRMED
242,CANDIDATE,CONFIRMED
243,CANDIDATE,CONFIRMED
244,CANDIDATE,CONFIRMED
245,CANDIDATE,CONFIRMED
246,CANDIDATE,CONFIRMED
247,CANDIDATE,CONFIRMED
248,CANDIDATE,CONFIRMED
249,CANDIDATE,CONFIRMED
250,CANDIDATE,CONFIRMED
251,CANDIDATE,CONFIRMED
252,CANDIDATE,CONFIRMED
253,CANDIDATE,CONFIRMED
254,CANDIDATE,CONFIRMED
255,CANDIDATE,CONFIRMED
256,CANDIDATE,CONFIRMED
257,CANDIDATE,CONFIRMED
258,CANDIDATE,CONFIRMED
259,CANDIDATE,CONFIRMED
260,CANDIDATE,CONFIRMED
262,CANDIDATE,CONFIRMED
263,CANDIDATE,CONFIRMED
264,CANDIDATE,CONFIRMED
265,CANDIDATE,CONFIRMED
266,CANDIDATE,CONFIRMED
267,CANDIDATE,CONFIRMED
268,CANDIDATE,CONFIRMED
269,CANDIDATE,CONFIRMED
270,CANDIDATE,CONFIRMED
271,CANDIDATE,CONFIRMED
272,CANDIDATE,CONFIRMED
273,CANDIDATE,CONFIRMED
276,CANDIDATE,CONFIRMED
277,CANDIDATE,CONFIRMED
278,CANDIDATE,CONFIRMED
280,CANDIDATE,CONFIRMED
281,CANDIDATE,CONFIRMED
282,CANDIDATE,CONFIRMED
287,CANDIDATE,CONFIRMED
288,CANDIDATE,CONFIRMED
289,CANDIDATE,CONFIRMED
290,CANDIDATE,CONFIRMED
295,CANDIDATE,CONFIRMED
296,CANDIDATE,CONFIRMED
298,CANDIDATE,CONFIRMED
299,CANDIDATE,CONFIRMED
300,CANDIDATE,CONFIRMED
301,CANDIDATE,CONFIRMED
303,CANDIDATE,CONFIRMED
304,CANDIDATE,CONFIRMED
305,CANDIDATE,CONFIRMED
306,CANDIDATE,CONFIRMED
309,CANDIDATE,CONFIRMED
310,CANDIDATE,CONFIRMED
311,CANDIDATE,CONFIRMED
312,CANDIDATE,CONFIRMED
313,CANDIDATE,CONFIRMED
314,CANDIDATE,CONFIRMED
317,CANDIDATE,CONFIRMED
319,CANDIDATE,CONFIRMED
320,CANDIDATE,CONFIRMED
321,CANDIDATE,CONFIRMED
322,CANDIDATE,CONFIRMED
323,CANDIDATE,CONFIRMED
324,CANDIDATE,CONFIRMED
325,CANDIDATE,CONFIRMED
326,CANDIDATE,CONFIRMED
327,CANDIDATE,CONFIRMED
328,CANDIDATE,CONFIRMED
330,CANDIDATE,CONFIRMED
331,CANDIDATE,CONFIRMED
332,CANDIDATE,CONFIRMED
335,CANDIDATE,CONFIRMED
337,CANDIDATE,CONFIRMED
338,CANDIDATE,CONFIRMED
339,CANDIDATE,CONFIRMED
340,CANDIDATE,CONFIRMED
341,CANDIDATE,CONFIRMED
342,CANDIDATE,CONFIRMED
343,CANDIDATE,CONFIRMED
344,CANDIDATE,CONFIRMED
345,CANDIDATE,CONFIRMED
346,CANDIDATE,CONFIRMED
347,CANDIDATE,CONFIRMED
348,CANDIDATE,CONFIRMED
349,CANDIDATE,CONFIRMED
350,CANDIDATE,CONFIRMED
351,CANDIDATE,CONFIRMED
353,CANDIDATE,CONFIRMED
354,CANDIDATE,CONFIRMED
359,CANDIDATE,CONFIRMED
360,CANDIDATE,CONFIRMED
361,CANDIDATE,CONFIRMED
362,CANDIDATE,CONFIRMED
363,CANDIDATE,CONFIRMED
364,CANDIDATE,CONFIRMED
369,CANDIDATE,CONFIRMED
370,CANDIDATE,CONFIRMED
371,CANDIDATE,CONFIRMED
372,CANDIDATE,CONFIRMED
373,CANDIDATE,CONFIRMED
374,CANDIDATE,CONFIRMED
375,CANDIDATE,CONFIRMED
376,CANDIDATE,CONFIRMED
377,CANDIDATE,CONFIRMED
378,CANDIDATE,CONFIRMED
379,CANDIDATE,CONFIRMED
380,CANDIDATE,CONFIRMED
381,CANDIDATE,CONFIRMED
382,CANDIDATE,CONFIRMED
384,CANDIDATE,CONFIRMED
385,CANDIDATE,CONFIRMED
386,CANDIDATE,CONFIRMED
387,CANDIDATE,CONFIRMED
388,CANDIDATE,CONFIRMED
389,CANDIDATE,CONFIRMED
390,CANDIDATE,CONFIRMED
391,CANDIDATE,CONFIRMED
392,CANDIDATE,CONFIRMED
393,CANDIDATE,CONFIRMED
394,CANDIDATE,CONFIRMED
396,CANDIDATE,CONFIRMED
397,CANDIDATE,CONFIRMED
398,CANDIDATE,CONFIRMED
399,CANDIDATE,CONFIRMED
400,CANDIDATE,CONFIRMED
401,CANDIDATE,CONFIRMED
402,CANDIDATE,CONFIRMED
403,CANDIDATE,CONFIRMED
404,CANDIDATE,CONFIRMED
405,CANDIDATE,CONFIRMED
406,CANDIDATE,CONFIRMED
410,CANDIDATE,CONFIRMED
411,CANDIDATE,CONFIRMED
412,CANDIDATE,CONFIRMED
413,CANDIDATE,CONFIRMED
414,CANDIDATE,CONFIRMED
415,CANDIDATE,CONFIRMED
416,CANDIDATE,CONFIRMED
417,CANDIDATE,CONFIRMED
418,CANDIDATE,CONFIRMED
421,CANDIDATE,CONFIRMED
422,CANDIDATE,CONFIRMED
423,CANDIDATE,CONFIRMED
424,CANDIDATE,CONFIRMED
425,CANDIDATE,CONFIRMED
426,CANDIDATE,CONFIRMED
427,CANDIDATE,CONFIRMED
437,CANDIDATE,CONFIRMED
438,CANDIDATE,CONFIRMED
439,CANDIDATE,CONFIRMED
440,CANDIDATE,CONFIRMED
441,CANDIDATE,CONFIRMED
442,CANDIDATE,CONFIRMED
443,CANDIDATE,CONFIRMED
445,CANDIDATE,CONFIRMED
446,CANDIDATE,CONFIRMED
447,CANDIDATE,CONFIRMED
453,CANDIDATE,CONFIRMED
454,CANDIDATE,CONFIRMED
455,CANDIDATE,CONFIRMED
456,CANDIDATE,CONFIRMED
457,CANDIDATE,CONFIRMED
458,CANDIDATE,CONFIRMED
459,CANDIDATE,CONFIRMED
460,CANDIDATE,CONFIRMED
462,CANDIDATE,CONFIRMED
463,CANDIDATE,CONFIRMED
464,CANDIDATE,CONFIRMED
465,CANDIDATE,CONFIRMED
466,CANDIDATE,CONFIRMED
467,CANDIDATE,CONFIRMED
468,CANDIDATE,CONFIRMED
469,CANDIDATE,CONFIRMED
470,CANDIDATE,CONFIRMED
471,CANDIDATE,CONFIRMED
472,CANDIDATE,CONFIRMED
473,CANDIDATE,CONFIRMED
474,CANDIDATE,CONFIRMED
475,CANDIDATE,CONFIRMED
476,CANDIDATE,CONFIRMED
477,CANDIDATE,CONFIRMED
478,CANDIDATE,CONFIRMED
479,CANDIDATE,CONFIRMED
480,CANDIDATE,CONFIRMED
481,CANDIDATE,CONFIRMED
482,CANDIDATE,CONFIRMED
483,CANDIDATE,CONFIRMED
484,CANDIDATE,CONFIRMED
485,CANDIDATE,CONFIRMED
486,CANDIDATE,CONFIRMED
487,CANDIDATE,CONFIRMED
488,CANDIDATE,CONFIRMED
489,CANDIDATE,CONFIRMED
490,CANDIDATE,CONFIRMED
494,CANDIDATE,CONFIRMED
495,CANDIDATE,CONFIRMED
496,CANDIDATE,CONFIRMED
497,CANDIDATE,CONFIRMED
498,CANDIDATE,CONFIRMED
500,CANDIDATE,CONFIRMED
501,CANDIDATE,CONFIRMED
502,CANDIDATE,CONFIRMED
503,CANDIDATE,CONFIRMED
504,CANDIDATE,CONFIRMED
505,CANDIDATE,CONFIRMED
506,CANDIDATE,CONFIRMED
507,CANDIDATE,CONFIRMED
513,CANDIDATE,CONFIRMED
514,CANDIDATE,CONFIRMED
515,CANDIDATE,CONFIRMED
516,CANDIDATE,CONFIRMED
517,CANDIDATE,CONFIRMED
518,CANDIDATE,CONFIRMED
519,CANDIDATE,CONFIRMED
520,CANDIDATE,CONFIRMED
521,CANDIDATE,CONFIRMED
522,CANDIDATE,CONFIRMED
523,CANDIDATE,CONFIRMED
524,CANDIDATE,CONFIRMED
525,CANDIDATE,CONFIRMED
526,CANDIDATE,CONFIRMED
527,CANDIDATE,CONFIRMED
528,CANDIDATE,CONFIRMED
529,CANDIDATE,CONFIRMED
530,CANDIDATE,CONFIRMED
531,CANDIDATE,CONFIRMED
532,CANDIDATE,CONFIRMED
533,CANDIDATE,CONFIRMED
534,CANDIDATE,CONFIRMED
535,CANDIDATE,CONFIRMED
536,CANDIDATE,CONFIRMED
538,CANDIDATE,CONFIRMED
539,CANDIDATE,CONFIRMED
540,CANDIDATE,CONFIRMED
541,CANDIDATE,CONFIRMED
542,CANDIDATE,CONFIRMED
543,CANDIDATE,CONFIRMED
544,CANDIDATE,CONFIRMED
545,CANDIDATE,CONFIRMED
546,CANDIDATE,CONFIRMED
547,CANDIDATE,CONFIRMED
548,CANDIDATE,CONFIRMED
554,CANDIDATE,CONFIRMED
555,CANDIDATE,CONFIRMED
556,CANDIDATE,CONFIRMED
557,CANDIDATE,CONFIRMED
558,CANDIDATE,CONFIRMED
559,CANDIDATE,CONFIRMED
562,CANDIDATE,CONFIRMED
563,CANDIDATE,CONFIRMED
564,CANDIDATE,CONFIRMED
565,CANDIDATE,CONFIRMED
566,CANDIDATE,CONFIRMED
567,CANDIDATE,CONFIRMED
568,CANDIDATE,CONFIRMED
569,CANDIDATE,CONFIRMED
570,CANDIDATE,CONFIRMED
571,CANDIDATE,CONFIRMED
572,CANDIDATE,CONFIRMED
573,CANDIDATE,CONFIRMED
574,CANDIDATE,CONFIRMED
575,CANDIDATE,CONFIRMED
576,CANDIDATE,CONFIRMED
577,CANDIDATE,CONFIRMED
578,CANDIDATE,CONFIRMED
579,CANDIDATE,CONFIRMED
580,CANDIDATE,CONFIRMED
581,CANDIDATE,CONFIRMED
582,CANDIDATE,CONFIRMED
583,CANDIDATE,CONFIRMED
584,CANDIDATE,CONFIRMED
585,CANDIDATE,CONFIRMED
586,CANDIDATE,CONFIRMED
587,CANDIDATE,CONFIRMED
588,CANDIDATE,CONFIRMED
589,CANDIDATE,CONFIRMED
590,CANDIDATE,CONFIRMED
591,CANDIDATE,CONFIRMED
592,CANDIDATE,CONFIRMED
593,CANDIDATE,CONFIRMED
594,CANDIDATE,CONFIRMED
595,CANDIDATE,CONFIRMED
596,CANDIDATE,CONFIRMED
603,CANDIDATE,CONFIRMED
604,CANDIDATE,CONFIRMED
605,CANDIDATE,CONFIRMED
606,CANDIDATE,CONFIRMED
607,CANDIDATE,CONFIRMED
608,CANDIDATE,CONFIRMED
610,CANDIDATE,CONFIRMED
611,CANDIDATE,CONFIRMED
612,CANDIDATE,CONFIRMED
614,CANDIDATE,CONFIRMED
615,CANDIDATE,CONFIRMED
616,CANDIDATE,CONFIRMED
617,CANDIDATE,CONFIRMED
618,CANDIDATE,CONFIRMED
619,CANDIDATE,CONFIRMED
620,CANDIDATE,CONFIRMED
621,CANDIDATE,CONFIRMED
622,CANDIDATE,CONFIRMED
623,CANDIDATE,CONFIRMED
625,CANDIDATE,CONFIRMED
626,CANDIDATE,CONFIRMED
627,CANDIDATE,CONFIRMED
628,CANDIDATE,CONFIRMED
629,CANDIDATE,CONFIRMED
630,CANDIDATE,CONFIRMED
631,CANDIDATE,CONFIRMED
632,CANDIDATE,CONFIRMED
633,CANDIDATE,CONFIRMED
634,CANDIDATE,CONFIRMED
635,CANDIDATE,CONFIRMED
636,CANDIDATE,CONFIRMED
637,CANDIDATE,CONFIRMED
639,CANDIDATE,CONFIRMED
640,CANDIDATE,CONFIRMED
642,CANDIDATE,CONFIRMED
643,CANDIDATE,CONFIRMED
644,CANDIDATE,CONFIRMED
645,CANDIDATE,CONFIRMED
646,CANDIDATE,CONFIRMED
647,CANDIDATE,CONFIRMED
648,CANDIDATE,CONFIRMED
649,CANDIDATE,CONFIRMED
650,CANDIDATE,CONFIRMED
651,CANDIDATE,CONFIRMED
652,CANDIDATE,CONFIRMED
653,CANDIDATE,CONFIRMED
654,CANDIDATE,CONFIRMED
655,CANDIDATE,CONFIRMED
657,CANDIDATE,CONFIRMED
658,CANDIDATE,CONFIRMED
659,CANDIDATE,CONFIRMED
660,CANDIDATE,CONFIRMED
661,CANDIDATE,CONFIRMED
662,CANDIDATE,CONFIRMED
663,CANDIDATE,CONFIRMED
664,CANDIDATE,CONFIRMED
665,CANDIDATE,CONFIRMED
666,CANDIDATE,CONFIRMED
667,CANDIDATE,CONFIRMED
668,CANDIDATE,CONFIRMED
669,CANDIDATE,CONFIRMED
670,CANDIDATE,CONFIRMED
671,CANDIDATE,CONFIRMED
672,CANDIDATE,CONFIRMED
673,CANDIDATE,CONFIRMED
674,CANDIDATE,CONFIRMED
675,CANDIDATE,CONFIRMED
676,CANDIDATE,CONFIRMED
677,CANDIDATE,CONFIRMED
678,CANDIDATE,CONFIRMED
679,CANDIDATE,CONFIRMED
680,CANDIDATE,CONFIRMED
681,CANDIDATE,CONFIRMED
682,CANDIDATE,CONFIRMED
683,CANDIDATE,CONFIRMED
685,CANDIDATE,CONFIRMED
687,CANDIDATE,CONFIRMED
688,CANDIDATE,CONFIRMED
690,CANDIDATE,CONFIRMED
693,CANDIDATE,CONFIRMED
694,CANDIDATE,CONFIRMED
695,CANDIDATE,CONFIRMED
696,CANDIDATE,CONFIRMED
698,CANDIDATE,CONFIRMED
699,CANDIDATE,CONFIRMED
701,CANDIDATE,CONFIRMED
702,CANDIDATE,CONFIRMED
703,CANDIDATE,CONFIRMED
704,CANDIDATE,CONFIRMED
705,CANDIDATE,CONFIRMED
706,CANDIDATE,CONFIRMED
707,CANDIDATE,CONFIRMED
708,CANDIDATE,CONFIRMED
709,CANDIDATE,CONFIRMED
710,CANDIDATE,CONFIRMED
711,CANDIDATE,CONFIRMED
715,CANDIDATE,CONFIRMED
718,CANDIDATE,CONFIRMED
720,CANDIDATE,CONFIRMED
721,CANDIDATE,CONFIRMED
722,CANDIDATE,CONFIRMED
723,CANDIDATE,CONFIRMED
724,CANDIDATE,CONFIRMED
725,CANDIDATE,CONFIRMED
726,CANDIDATE,CONFIRMED
727,CANDIDATE,CONFIRMED
729,CANDIDATE,CONFIRMED
734,CANDIDATE,CONFIRMED
737,CANDIDATE,CONFIRMED
739,CANDIDATE,CONFIRMED
740,CANDIDATE,CONFIRMED
743,CANDIDATE,CONFIRMED
744,CANDIDATE,CONFIRMED
745,CANDIDATE,CONFIRMED
746,CANDIDATE,CONFIRMED
747,CANDIDATE,CONFIRMED
748,CANDIDATE,CONFIRMED
749,CANDIDATE,CONFIRMED
751,CANDIDATE,CONFIRMED
752,CANDIDATE,CONFIRMED
756,CANDIDATE,CONFIRMED
758,CANDIDATE,CONFIRMED
760,CANDIDATE,CONFIRMED
761,CANDIDATE,CONFIRMED
764,CANDIDATE,CONFIRMED
765,CANDIDATE,CONFIRMED
766,CANDIDATE,CONFIRMED
767,CANDIDATE,CONFIRMED
768,CANDIDATE,CONFIRMED
769,CANDIDATE,CONFIRMED
771,CANDIDATE,CONFIRMED
772,CANDIDATE,CONFIRMED
773,CANDIDATE,CONFIRMED
774,CANDIDATE,CONFIRMED
775,CANDIDATE,CONFIRMED
776,CANDIDATE,CONFIRMED
777,CANDIDATE,CONFIRMED
778,CANDIDATE,CONFIRMED
780,CANDIDATE,CONFIRMED
784,CANDIDATE,CONFIRMED
785,CANDIDATE,CONFIRMED
788,CANDIDATE,CONFIRMED
791,CANDIDATE,CONFIRMED
793,CANDIDATE,CONFIRMED
794,CANDIDATE,CONFIRMED
795,CANDIDATE,CONFIRMED
801,CANDIDATE,CONFIRMED
803,CANDIDATE,CONFIRMED
806,CANDIDATE,CONFIRMED
807,CANDIDATE,CONFIRMED
809,CANDIDATE,CONFIRMED
810,CANDIDATE,CONFIRMED
811,CANDIDATE,CONFIRMED
812,CANDIDATE,CONFIRMED
816,CANDIDATE,CONFIRMED
818,CANDIDATE,CONFIRMED
819,CANDIDATE,CONFIRMED
820,CANDIDATE,CONFIRMED
821,CANDIDATE,CONFIRMED
822,CANDIDATE,CONFIRMED
826,CANDIDATE,CONFIRMED
828,CANDIDATE,CONFIRMED
829,CANDIDATE,CONFIRMED
831,CANDIDATE,CONFIRMED
832,CANDIDATE,CONFIRMED
833,CANDIDATE,CONFIRMED
834,CANDIDATE,CONFIRMED
835,CANDIDATE,CONFIRMED
836,CANDIDATE,CONFIRMED
838,CANDIDATE,CONFIRMED
839,CANDIDATE,CONFIRMED
840,CANDIDATE,CONFIRMED
841,CANDIDATE,CONFIRMED
842,CANDIDATE,CONFIRMED
843,CANDIDATE,CONFIRMED
846,CANDIDATE,CONFIRMED
849,CANDIDATE,CONFIRMED
850,CANDIDATE,CONFIRMED
851,CANDIDATE,CONFIRMED
853,CANDIDATE,CONFIRMED
854,CANDIDATE,CONFIRMED
857,CANDIDATE,CONFIRMED
858,CANDIDATE,CONFIRMED
861,CANDIDATE,CONFIRMED
862,CANDIDATE,CONFIRMED
863,CANDIDATE,CONFIRMED
864,CANDIDATE,CONFIRMED
865,CANDIDATE,CONFIRMED
866,CANDIDATE,CONFIRMED
867,CANDIDATE,CONFIRMED
868,CANDIDATE,CONFIRMED
869,CANDIDATE,CONFIRMED
870,CANDIDATE,CONFIRMED
871,CANDIDATE,CONFIRMED
872,CANDIDATE,CONFIRMED
873,CANDIDATE,CONFIRMED
